listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Guest suite in South Cambie,Ann's Place,2 single beds,www.airbnb.ca/rooms/2592307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-10&check_out=2023-12-15&source_impression_id=p3_1692671124_yATBJuRRX713YhZv&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,155,777,2023-12-10 - 2023-12-15,4.92,682.0,2023-12-10,2023-12-15,0,0,0,0,0
Guest suite in West Point Grey,"Charming, self contained studio suite near UBC.",1 queen bed,www.airbnb.ca/rooms/20856734?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-04&check_out=2023-12-09&source_impression_id=p3_1692671124_98MhIzeG5d78PKR0&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,141,706,2023-12-04 - 2023-12-9,4.89,115.0,2023-12-04,2023-12-09,0,0,0,0,0
Apartment in Downtown Vancouver,Convenient one bed apartment in heart of Downtown,1 double bed,www.airbnb.ca/rooms/48499335?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-08&check_out=2023-11-13&source_impression_id=p3_1692671124_XdgqiXOCv1v0%2FDRI&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,154,768,2023-11-08 - 2023-11-13,4.59,116.0,2023-11-08,2023-11-13,0,0,0,0,0
Apartment in Mt. Pleasant,Elegant Private Basement Suite off Broadway,1 queen bed,www.airbnb.ca/rooms/4888430?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-28&source_impression_id=p3_1692671124_4xkBn3MoVofRQemX&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,176,176,2023-10-22 - 2023-10-28,4.92,497.0,2023-10-22,2023-10-28,0,0,0,0,0
Home in Kitsilano,Craftsman suite,1 queen bed,www.airbnb.ca/rooms/26193323?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692671124_5VvKNjuClQXBniww&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,198,991,2023-10-14 - 2023-10-19,4.92,196.0,2023-10-14,2023-10-19,0,0,0,0,0
Guest suite in Grandview - Woodland,Cozy Commercial Drive Room with ensuite,1 double bed,www.airbnb.ca/rooms/40635367?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-25&check_out=2023-11-01&source_impression_id=p3_1692671124_QZ6ZNcCvPPKDTt6G&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,90,632,2023-10-25 - 2023-11-01,4.58,66.0,2023-10-25,2023-11-01,0,0,0,0,0
Guest suite in Kitsilano,"New suite in Kits, total privacy/spacious/quiet",1 queen bed,www.airbnb.ca/rooms/3142563?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692671124_eAIoiHcUGH7N1obZ&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,213,"1,064",2023-10-08 - 2023-10-13,4.9,175.0,2023-10-08,2023-10-13,0,0,0,0,0
Guest suite in Hastings - Sunrise,Cozy and Adorable Private Suite,1 bed,www.airbnb.ca/rooms/31124621?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692671124_Nzna2vFy%2B5%2BdjVGC&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,135,673,2023-11-01 - 2023-11-6,4.85,84.0,2023-11-01,2023-11-06,0,0,0,0,0
Guest suite in West Point Grey,"Modern, cozy and private beachside suite",1 queen bed,www.airbnb.ca/rooms/19434101?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671124_NgHm3VWYQoRmjlUe&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,331,"1,655",2023-09-11 - 2023-09-16,4.96,160.0,2023-09-11,2023-09-16,0,0,0,0,0
Apartment in Riley Park,Cute ground level suite - Your Home Away From Home,1 bed,www.airbnb.ca/rooms/939345617268963332?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692671124_EjasE%2FFxr0LoGjGS&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,152,759,2023-10-06 - 2023-10-11,,,2023-10-06,2023-10-11,0,0,0,0,0
Guest suite in Kitsilano,"Kitsilano Studio (Near DT Vancouver, UBC, Beaches)",1 queen bed,www.airbnb.ca/rooms/19925483?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-03&check_out=2023-12-08&source_impression_id=p3_1692671124_tHgqNiFZXIDl7FSk&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,157,157,2023-12-03 - 2023-12-8,4.8,303.0,2023-12-03,2023-12-08,0,0,0,0,0
Guest suite in Kitsilano,Kits Point: close to beach and downtown,1 queen bed,www.airbnb.ca/rooms/29184741?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-01-01&check_out=2024-01-06&source_impression_id=p3_1692671124_O2koQLwO2J9MlaFG&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,180,900,2023-01-01 - 2023-01-6,4.89,266.0,2023-01-01,2023-01-06,0,0,0,0,0
Room in Oakridge,Skytrain little cozy harbor---super convenient.,Stay with Sharon,www.airbnb.ca/rooms/25752951?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=522460992&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692671124_BwRteURKPUF%2BK%2B8g&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,74,441,2023-10-01 - 2023-10-7,4.86,195.0,2023-10-01,2023-10-07,0,0,0,0,0
Apartment in Mt. Pleasant,Cozy Studio in Mount Pleasant,1 queen bed,www.airbnb.ca/rooms/15197174?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-06&check_out=2023-11-13&source_impression_id=p3_1692671124_hCgRg%2FNutAzmSbY0&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,158,"1,103",2023-11-06 - 2023-11-13,4.91,353.0,2023-11-06,2023-11-13,0,0,0,0,0
Guest suite in Vancouver,1BR suite in Vancouver - Good vibes only,2 beds,www.airbnb.ca/rooms/47373270?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692671124_6sCIoXH1bEzEz%2FNW&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,206,"1,029",2023-10-01 - 2023-10-6,4.96,74.0,2023-10-01,2023-10-06,0,0,0,0,0
Guest suite in Kitsilano,Bright Kingsize Suite 1 block from Kits Beach!,1 king bed,www.airbnb.ca/rooms/32646786?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692671124_mOpLyMQZCPQPJX5c&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,173,173,2023-10-30 - 2023-11-04,4.86,271.0,2023-10-30,2023-11-04,0,0,0,0,0
Condo in Mt. Pleasant,Brand New 2 bdrm w AC + Free Parking/Skytrain,2 beds,www.airbnb.ca/rooms/585782776000350130?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-12&check_out=2023-11-17&source_impression_id=p3_1692671124_6mdpQMCUWBQedjUP&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,197,986,2023-11-12 - 2023-11-17,4.92,107.0,2023-11-12,2023-11-17,0,0,0,0,0
Home in Vancouver,"Large, Modern & Private Space",1 queen bed,www.airbnb.ca/rooms/5471844?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-29&check_out=2023-11-03&source_impression_id=p3_1692671124_hozina78ja3MuHN%2F&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,156,780,2023-10-29 - 2023-11-03,4.92,913.0,2023-10-29,2023-11-03,0,0,0,0,0
Guest suite in South Cambie,Ann's Place,2 single beds,www.airbnb.ca/rooms/2592307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-10&check_out=2023-12-15&source_impression_id=p3_1692671124_yATBJuRRX713YhZv&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,155,777,2023-12-10 - 2023-12-15,4.92,682.0,2023-12-10,2023-12-15,0,0,0,0,0
Guest suite in West Point Grey,"Charming, self contained studio suite near UBC.",1 queen bed,www.airbnb.ca/rooms/20856734?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-04&check_out=2023-12-09&source_impression_id=p3_1692671124_98MhIzeG5d78PKR0&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,141,706,2023-12-04 - 2023-12-9,4.89,115.0,2023-12-04,2023-12-09,0,0,0,0,0
Apartment in Downtown Vancouver,Convenient one bed apartment in heart of Downtown,1 double bed,www.airbnb.ca/rooms/48499335?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-08&check_out=2023-11-13&source_impression_id=p3_1692671124_XdgqiXOCv1v0%2FDRI&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,154,768,2023-11-08 - 2023-11-13,4.59,116.0,2023-11-08,2023-11-13,0,0,0,0,0
Apartment in Mt. Pleasant,Elegant Private Basement Suite off Broadway,1 queen bed,www.airbnb.ca/rooms/4888430?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-28&source_impression_id=p3_1692671124_4xkBn3MoVofRQemX&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,176,176,2023-10-22 - 2023-10-28,4.92,497.0,2023-10-22,2023-10-28,0,0,0,0,0
Home in Kitsilano,Craftsman suite,1 queen bed,www.airbnb.ca/rooms/26193323?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692671124_5VvKNjuClQXBniww&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,198,991,2023-10-14 - 2023-10-19,4.92,196.0,2023-10-14,2023-10-19,0,0,0,0,0
Guest suite in Grandview - Woodland,Cozy Commercial Drive Room with ensuite,1 double bed,www.airbnb.ca/rooms/40635367?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-25&check_out=2023-11-01&source_impression_id=p3_1692671124_QZ6ZNcCvPPKDTt6G&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,90,632,2023-10-25 - 2023-11-01,4.58,66.0,2023-10-25,2023-11-01,0,0,0,0,0
Guest suite in Kitsilano,"New suite in Kits, total privacy/spacious/quiet",1 queen bed,www.airbnb.ca/rooms/3142563?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692671124_eAIoiHcUGH7N1obZ&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,213,"1,064",2023-10-08 - 2023-10-13,4.9,175.0,2023-10-08,2023-10-13,0,0,0,0,0
Guest suite in Hastings - Sunrise,Cozy and Adorable Private Suite,1 bed,www.airbnb.ca/rooms/31124621?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692671124_Nzna2vFy%2B5%2BdjVGC&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,135,673,2023-11-01 - 2023-11-6,4.85,84.0,2023-11-01,2023-11-06,0,0,0,0,0
Guest suite in West Point Grey,"Modern, cozy and private beachside suite",1 queen bed,www.airbnb.ca/rooms/19434101?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671124_NgHm3VWYQoRmjlUe&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,331,"1,655",2023-09-11 - 2023-09-16,4.96,160.0,2023-09-11,2023-09-16,0,0,0,0,0
Apartment in Riley Park,Cute ground level suite - Your Home Away From Home,1 bed,www.airbnb.ca/rooms/939345617268963332?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692671124_EjasE%2FFxr0LoGjGS&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,152,759,2023-10-06 - 2023-10-11,,,2023-10-06,2023-10-11,0,0,0,0,0
Guest suite in Kitsilano,"Kitsilano Studio (Near DT Vancouver, UBC, Beaches)",1 queen bed,www.airbnb.ca/rooms/19925483?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-03&check_out=2023-12-08&source_impression_id=p3_1692671124_tHgqNiFZXIDl7FSk&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,157,157,2023-12-03 - 2023-12-8,4.8,303.0,2023-12-03,2023-12-08,0,0,0,0,0
Guest suite in Kitsilano,Kits Point: close to beach and downtown,1 queen bed,www.airbnb.ca/rooms/29184741?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-01-01&check_out=2024-01-06&source_impression_id=p3_1692671124_O2koQLwO2J9MlaFG&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,180,900,2023-01-01 - 2023-01-6,4.89,266.0,2023-01-01,2023-01-06,0,0,0,0,0
Room in Oakridge,Skytrain little cozy harbor---super convenient.,Stay with Sharon,www.airbnb.ca/rooms/25752951?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=522460992&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692671124_BwRteURKPUF%2BK%2B8g&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,74,441,2023-10-01 - 2023-10-7,4.86,195.0,2023-10-01,2023-10-07,0,0,0,0,0
Apartment in Mt. Pleasant,Cozy Studio in Mount Pleasant,1 queen bed,www.airbnb.ca/rooms/15197174?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-06&check_out=2023-11-13&source_impression_id=p3_1692671124_hCgRg%2FNutAzmSbY0&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,158,"1,103",2023-11-06 - 2023-11-13,4.91,353.0,2023-11-06,2023-11-13,0,0,0,0,0
Guest suite in Vancouver,1BR suite in Vancouver - Good vibes only,2 beds,www.airbnb.ca/rooms/47373270?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692671124_6sCIoXH1bEzEz%2FNW&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,206,"1,029",2023-10-01 - 2023-10-6,4.96,74.0,2023-10-01,2023-10-06,0,0,0,0,0
Guest suite in Kitsilano,Bright Kingsize Suite 1 block from Kits Beach!,1 king bed,www.airbnb.ca/rooms/32646786?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692671124_mOpLyMQZCPQPJX5c&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,173,173,2023-10-30 - 2023-11-04,4.86,271.0,2023-10-30,2023-11-04,0,0,0,0,0
Condo in Mt. Pleasant,Brand New 2 bdrm w AC + Free Parking/Skytrain,2 beds,www.airbnb.ca/rooms/585782776000350130?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-12&check_out=2023-11-17&source_impression_id=p3_1692671124_6mdpQMCUWBQedjUP&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,197,986,2023-11-12 - 2023-11-17,4.92,107.0,2023-11-12,2023-11-17,0,0,0,0,0
Home in Vancouver,"Large, Modern & Private Space",1 queen bed,www.airbnb.ca/rooms/5471844?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-29&check_out=2023-11-03&source_impression_id=p3_1692671124_hozina78ja3MuHN%2F&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,156,780,2023-10-29 - 2023-11-03,4.92,913.0,2023-10-29,2023-11-03,0,0,0,0,0
Guest suite in South Cambie,Ann's Place,2 single beds,www.airbnb.ca/rooms/2592307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-10&check_out=2023-12-15&source_impression_id=p3_1692671124_yATBJuRRX713YhZv&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,155,777,2023-12-10 - 2023-12-15,4.92,682.0,2023-12-10,2023-12-15,0,0,0,0,0
Guest suite in West Point Grey,"Charming, self contained studio suite near UBC.",1 queen bed,www.airbnb.ca/rooms/20856734?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-04&check_out=2023-12-09&source_impression_id=p3_1692671124_98MhIzeG5d78PKR0&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,141,706,2023-12-04 - 2023-12-9,4.89,115.0,2023-12-04,2023-12-09,0,0,0,0,0
Apartment in Downtown Vancouver,Convenient one bed apartment in heart of Downtown,1 double bed,www.airbnb.ca/rooms/48499335?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-08&check_out=2023-11-13&source_impression_id=p3_1692671124_XdgqiXOCv1v0%2FDRI&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,154,768,2023-11-08 - 2023-11-13,4.59,116.0,2023-11-08,2023-11-13,0,0,0,0,0
Apartment in Mt. Pleasant,Elegant Private Basement Suite off Broadway,1 queen bed,www.airbnb.ca/rooms/4888430?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-28&source_impression_id=p3_1692671124_4xkBn3MoVofRQemX&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,176,176,2023-10-22 - 2023-10-28,4.92,497.0,2023-10-22,2023-10-28,0,0,0,0,0
Home in Kitsilano,Craftsman suite,1 queen bed,www.airbnb.ca/rooms/26193323?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692671124_5VvKNjuClQXBniww&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,198,991,2023-10-14 - 2023-10-19,4.92,196.0,2023-10-14,2023-10-19,0,0,0,0,0
Guest suite in Grandview - Woodland,Cozy Commercial Drive Room with ensuite,1 double bed,www.airbnb.ca/rooms/40635367?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-25&check_out=2023-11-01&source_impression_id=p3_1692671124_QZ6ZNcCvPPKDTt6G&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,90,632,2023-10-25 - 2023-11-01,4.58,66.0,2023-10-25,2023-11-01,0,0,0,0,0
Guest suite in Kitsilano,"New suite in Kits, total privacy/spacious/quiet",1 queen bed,www.airbnb.ca/rooms/3142563?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692671124_eAIoiHcUGH7N1obZ&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,213,"1,064",2023-10-08 - 2023-10-13,4.9,175.0,2023-10-08,2023-10-13,0,0,0,0,0
Guest suite in Hastings - Sunrise,Cozy and Adorable Private Suite,1 bed,www.airbnb.ca/rooms/31124621?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692671124_Nzna2vFy%2B5%2BdjVGC&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,135,673,2023-11-01 - 2023-11-6,4.85,84.0,2023-11-01,2023-11-06,0,0,0,0,0
Guest suite in West Point Grey,"Modern, cozy and private beachside suite",1 queen bed,www.airbnb.ca/rooms/19434101?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671124_NgHm3VWYQoRmjlUe&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,331,"1,655",2023-09-11 - 2023-09-16,4.96,160.0,2023-09-11,2023-09-16,0,0,0,0,0
Apartment in Riley Park,Cute ground level suite - Your Home Away From Home,1 bed,www.airbnb.ca/rooms/939345617268963332?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692671124_EjasE%2FFxr0LoGjGS&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,152,759,2023-10-06 - 2023-10-11,,,2023-10-06,2023-10-11,0,0,0,0,0
Guest suite in Kitsilano,"Kitsilano Studio (Near DT Vancouver, UBC, Beaches)",1 queen bed,www.airbnb.ca/rooms/19925483?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-03&check_out=2023-12-08&source_impression_id=p3_1692671124_tHgqNiFZXIDl7FSk&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,157,157,2023-12-03 - 2023-12-8,4.8,303.0,2023-12-03,2023-12-08,0,0,0,0,0
Guest suite in Kitsilano,Kits Point: close to beach and downtown,1 queen bed,www.airbnb.ca/rooms/29184741?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-01-01&check_out=2024-01-06&source_impression_id=p3_1692671124_O2koQLwO2J9MlaFG&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,180,900,2023-01-01 - 2023-01-6,4.89,266.0,2023-01-01,2023-01-06,0,0,0,0,0
Room in Oakridge,Skytrain little cozy harbor---super convenient.,Stay with Sharon,www.airbnb.ca/rooms/25752951?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=522460992&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692671124_BwRteURKPUF%2BK%2B8g&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,74,441,2023-10-01 - 2023-10-7,4.86,195.0,2023-10-01,2023-10-07,0,0,0,0,0
Apartment in Mt. Pleasant,Cozy Studio in Mount Pleasant,1 queen bed,www.airbnb.ca/rooms/15197174?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-06&check_out=2023-11-13&source_impression_id=p3_1692671124_hCgRg%2FNutAzmSbY0&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,158,"1,103",2023-11-06 - 2023-11-13,4.91,353.0,2023-11-06,2023-11-13,0,0,0,0,0
Guest suite in Vancouver,1BR suite in Vancouver - Good vibes only,2 beds,www.airbnb.ca/rooms/47373270?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692671124_6sCIoXH1bEzEz%2FNW&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,206,"1,029",2023-10-01 - 2023-10-6,4.96,74.0,2023-10-01,2023-10-06,0,0,0,0,0
Guest suite in Kitsilano,Bright Kingsize Suite 1 block from Kits Beach!,1 king bed,www.airbnb.ca/rooms/32646786?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692671124_mOpLyMQZCPQPJX5c&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,173,173,2023-10-30 - 2023-11-04,4.86,271.0,2023-10-30,2023-11-04,0,0,0,0,0
Condo in Mt. Pleasant,Brand New 2 bdrm w AC + Free Parking/Skytrain,2 beds,www.airbnb.ca/rooms/585782776000350130?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-12&check_out=2023-11-17&source_impression_id=p3_1692671124_6mdpQMCUWBQedjUP&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,197,986,2023-11-12 - 2023-11-17,4.92,107.0,2023-11-12,2023-11-17,0,0,0,0,0
Home in Vancouver,"Large, Modern & Private Space",1 queen bed,www.airbnb.ca/rooms/5471844?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-29&check_out=2023-11-03&source_impression_id=p3_1692671124_hozina78ja3MuHN%2F&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,156,780,2023-10-29 - 2023-11-03,4.92,913.0,2023-10-29,2023-11-03,0,0,0,0,0
Guest suite in South Cambie,Ann's Place,2 single beds,www.airbnb.ca/rooms/2592307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-10&check_out=2023-12-15&source_impression_id=p3_1692671124_yATBJuRRX713YhZv&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,155,777,2023-12-10 - 2023-12-15,4.92,682.0,2023-12-10,2023-12-15,0,0,0,0,0
Guest suite in West Point Grey,"Charming, self contained studio suite near UBC.",1 queen bed,www.airbnb.ca/rooms/20856734?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-04&check_out=2023-12-09&source_impression_id=p3_1692671124_98MhIzeG5d78PKR0&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,141,706,2023-12-04 - 2023-12-9,4.89,115.0,2023-12-04,2023-12-09,0,0,0,0,0
Apartment in Downtown Vancouver,Convenient one bed apartment in heart of Downtown,1 double bed,www.airbnb.ca/rooms/48499335?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-08&check_out=2023-11-13&source_impression_id=p3_1692671124_XdgqiXOCv1v0%2FDRI&previous_page_section_name=1000&federated_search_id=4546e9b7-f814-49e1-9d92-cd2c55c267ea,154,768,2023-11-08 - 2023-11-13,4.59,116.0,2023-11-08,2023-11-13,0,0,0,0,0
