listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693333236_zf9wGZgfI5R3BM0q&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,694,"3,468",2023-09-19 - 2023-09-24,4.94,33.0,2023-09-19,2023-09-24,0,0,0,0,0
Room in Ottawa,Quiet and Private room (B),Stay with Remy,www.airbnb.ca/rooms/787937786243845437?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1596039857&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_9vULtZzAuPYicq6w&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,81,403,2023-09-01 - 2023-09-6,4.93,14.0,2023-09-01,2023-09-06,0,0,1,1,1
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_149%2FpVQGdUpaUajL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,237,"1,187",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693333236_nHpuSB6boZqRkBwu&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,417,"2,086",2023-09-03 - 2023-09-8,,,2023-09-03,2023-09-08,0,0,0,0,1
Apartment in Ottawa,Modern 1BR - King Bed - Near Little Italy!,1 king bed,www.airbnb.ca/rooms/965898412151784653?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_L8IL9aSRDHdpfjDO&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,131,653,2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,⭐Cozy and Simple bedroom  5mins walk to uO,Stay with Sunnie,www.airbnb.ca/rooms/53130496?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1632117451&check_in=2023-10-05&check_out=2023-10-10&source_impression_id=p3_1693333236_%2F2%2BLeLeMHJGVb3pp&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,104,519,2023-10-05 - 2023-10-10,4.59,173.0,2023-10-05,2023-10-10,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_ch%2FnIfrFcYJqoFUw&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,152,760,2023-09-10 - 2023-09-15,4.77,234.0,2023-09-10,2023-09-15,0,0,0,0,0
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-28&check_out=2023-10-03&source_impression_id=p3_1693333236_SlOcf7zg5yG5A94m&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,191,957,2023-09-28 - 2023-10-03,,,2023-09-28,2023-10-03,0,0,0,0,0
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1693333236_%2FawXgaEk2CnMA6zS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,169,843,2023-09-06 - 2023-09-11,4.4,78.0,2023-09-06,2023-09-11,0,0,0,0,0
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_Eb4zopyaXsyXLNoS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,122,608,2023-10-15 - 2023-10-20,4.93,102.0,2023-10-15,2023-10-20,0,0,0,0,0
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_a327Kh0VIaFEo6iI&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,317,"1,583",2023-09-10 - 2023-09-15,4.83,12.0,2023-09-10,2023-09-15,0,0,0,0,0
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1693333236_WI%2F1uqOtLAJ%2BZRYL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,87,437,2023-09-13 - 2023-09-18,4.88,17.0,2023-09-13,2023-09-18,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_b0ZcjELjUQRbrQdL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,130,649,2023-09-04 - 2023-09-9,4.91,151.0,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693333236_BjQtD4bpm6BSCDfy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,83,413,2023-09-05 - 2023-09-10,4.95,56.0,2023-09-05,2023-09-10,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_ODtcqF0vJlO26%2Fwy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,121,604,2023-10-15 - 2023-10-20,4.82,140.0,2023-10-15,2023-10-20,0,0,0,0,0
Home in Ottawa,Luxury Beautiful Home in Ottawa!,4 beds,www.airbnb.ca/rooms/966581982331332360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1693333236_3EgNuKAs2fktJvY5&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,318,"1,591",2023-09-08 - 2023-09-13,,,2023-09-08,2023-09-13,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_twTNpL9JZkNqAgYE&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,250,"1,250",2023-09-01 - 2023-09-6,4.83,555.0,2023-09-01,2023-09-06,0,0,1,1,1
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_NG0%2FkkXFSIa5VT6G&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,225,"1,123",2023-09-01 - 2023-09-6,4.63,338.0,2023-09-01,2023-09-06,0,0,1,1,1
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693333236_zf9wGZgfI5R3BM0q&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,694,"3,468",2023-09-19 - 2023-09-24,4.94,33.0,2023-09-19,2023-09-24,0,0,0,0,0
Room in Ottawa,Quiet and Private room (B),Stay with Remy,www.airbnb.ca/rooms/787937786243845437?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1596039857&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_9vULtZzAuPYicq6w&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,81,403,2023-09-01 - 2023-09-6,4.93,14.0,2023-09-01,2023-09-06,0,0,1,1,1
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_149%2FpVQGdUpaUajL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,237,"1,187",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693333236_nHpuSB6boZqRkBwu&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,417,"2,086",2023-09-03 - 2023-09-8,,,2023-09-03,2023-09-08,0,0,0,0,1
Apartment in Ottawa,Modern 1BR - King Bed - Near Little Italy!,1 king bed,www.airbnb.ca/rooms/965898412151784653?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_L8IL9aSRDHdpfjDO&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,131,653,2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,⭐Cozy and Simple bedroom  5mins walk to uO,Stay with Sunnie,www.airbnb.ca/rooms/53130496?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1632117451&check_in=2023-10-05&check_out=2023-10-10&source_impression_id=p3_1693333236_%2F2%2BLeLeMHJGVb3pp&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,104,519,2023-10-05 - 2023-10-10,4.59,173.0,2023-10-05,2023-10-10,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_ch%2FnIfrFcYJqoFUw&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,152,760,2023-09-10 - 2023-09-15,4.77,234.0,2023-09-10,2023-09-15,0,0,0,0,0
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-28&check_out=2023-10-03&source_impression_id=p3_1693333236_SlOcf7zg5yG5A94m&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,191,957,2023-09-28 - 2023-10-03,,,2023-09-28,2023-10-03,0,0,0,0,0
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1693333236_%2FawXgaEk2CnMA6zS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,169,843,2023-09-06 - 2023-09-11,4.4,78.0,2023-09-06,2023-09-11,0,0,0,0,0
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_Eb4zopyaXsyXLNoS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,122,608,2023-10-15 - 2023-10-20,4.93,102.0,2023-10-15,2023-10-20,0,0,0,0,0
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_a327Kh0VIaFEo6iI&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,317,"1,583",2023-09-10 - 2023-09-15,4.83,12.0,2023-09-10,2023-09-15,0,0,0,0,0
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1693333236_WI%2F1uqOtLAJ%2BZRYL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,87,437,2023-09-13 - 2023-09-18,4.88,17.0,2023-09-13,2023-09-18,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_b0ZcjELjUQRbrQdL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,130,649,2023-09-04 - 2023-09-9,4.91,151.0,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693333236_BjQtD4bpm6BSCDfy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,83,413,2023-09-05 - 2023-09-10,4.95,56.0,2023-09-05,2023-09-10,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_ODtcqF0vJlO26%2Fwy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,121,604,2023-10-15 - 2023-10-20,4.82,140.0,2023-10-15,2023-10-20,0,0,0,0,0
Home in Ottawa,Luxury Beautiful Home in Ottawa!,4 beds,www.airbnb.ca/rooms/966581982331332360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1693333236_3EgNuKAs2fktJvY5&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,318,"1,591",2023-09-08 - 2023-09-13,,,2023-09-08,2023-09-13,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_twTNpL9JZkNqAgYE&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,250,"1,250",2023-09-01 - 2023-09-6,4.83,555.0,2023-09-01,2023-09-06,0,0,1,1,1
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_NG0%2FkkXFSIa5VT6G&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,225,"1,123",2023-09-01 - 2023-09-6,4.63,338.0,2023-09-01,2023-09-06,0,0,1,1,1
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693333236_zf9wGZgfI5R3BM0q&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,694,"3,468",2023-09-19 - 2023-09-24,4.94,33.0,2023-09-19,2023-09-24,0,0,0,0,0
Room in Ottawa,Quiet and Private room (B),Stay with Remy,www.airbnb.ca/rooms/787937786243845437?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1596039857&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_9vULtZzAuPYicq6w&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,81,403,2023-09-01 - 2023-09-6,4.93,14.0,2023-09-01,2023-09-06,0,0,1,1,1
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_149%2FpVQGdUpaUajL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,237,"1,187",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693333236_nHpuSB6boZqRkBwu&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,417,"2,086",2023-09-03 - 2023-09-8,,,2023-09-03,2023-09-08,0,0,0,0,1
Apartment in Ottawa,Modern 1BR - King Bed - Near Little Italy!,1 king bed,www.airbnb.ca/rooms/965898412151784653?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_L8IL9aSRDHdpfjDO&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,131,653,2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,⭐Cozy and Simple bedroom  5mins walk to uO,Stay with Sunnie,www.airbnb.ca/rooms/53130496?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1632117451&check_in=2023-10-05&check_out=2023-10-10&source_impression_id=p3_1693333236_%2F2%2BLeLeMHJGVb3pp&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,104,519,2023-10-05 - 2023-10-10,4.59,173.0,2023-10-05,2023-10-10,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_ch%2FnIfrFcYJqoFUw&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,152,760,2023-09-10 - 2023-09-15,4.77,234.0,2023-09-10,2023-09-15,0,0,0,0,0
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-28&check_out=2023-10-03&source_impression_id=p3_1693333236_SlOcf7zg5yG5A94m&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,191,957,2023-09-28 - 2023-10-03,,,2023-09-28,2023-10-03,0,0,0,0,0
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1693333236_%2FawXgaEk2CnMA6zS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,169,843,2023-09-06 - 2023-09-11,4.4,78.0,2023-09-06,2023-09-11,0,0,0,0,0
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_Eb4zopyaXsyXLNoS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,122,608,2023-10-15 - 2023-10-20,4.93,102.0,2023-10-15,2023-10-20,0,0,0,0,0
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_a327Kh0VIaFEo6iI&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,317,"1,583",2023-09-10 - 2023-09-15,4.83,12.0,2023-09-10,2023-09-15,0,0,0,0,0
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1693333236_WI%2F1uqOtLAJ%2BZRYL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,87,437,2023-09-13 - 2023-09-18,4.88,17.0,2023-09-13,2023-09-18,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_b0ZcjELjUQRbrQdL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,130,649,2023-09-04 - 2023-09-9,4.91,151.0,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693333236_BjQtD4bpm6BSCDfy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,83,413,2023-09-05 - 2023-09-10,4.95,56.0,2023-09-05,2023-09-10,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_ODtcqF0vJlO26%2Fwy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,121,604,2023-10-15 - 2023-10-20,4.82,140.0,2023-10-15,2023-10-20,0,0,0,0,0
Home in Ottawa,Luxury Beautiful Home in Ottawa!,4 beds,www.airbnb.ca/rooms/966581982331332360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1693333236_3EgNuKAs2fktJvY5&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,318,"1,591",2023-09-08 - 2023-09-13,,,2023-09-08,2023-09-13,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_twTNpL9JZkNqAgYE&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,250,"1,250",2023-09-01 - 2023-09-6,4.83,555.0,2023-09-01,2023-09-06,0,0,1,1,1
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_NG0%2FkkXFSIa5VT6G&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,225,"1,123",2023-09-01 - 2023-09-6,4.63,338.0,2023-09-01,2023-09-06,0,0,1,1,1
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693333236_zf9wGZgfI5R3BM0q&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,694,"3,468",2023-09-19 - 2023-09-24,4.94,33.0,2023-09-19,2023-09-24,0,0,0,0,0
Room in Ottawa,Quiet and Private room (B),Stay with Remy,www.airbnb.ca/rooms/787937786243845437?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1596039857&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_9vULtZzAuPYicq6w&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,81,403,2023-09-01 - 2023-09-6,4.93,14.0,2023-09-01,2023-09-06,0,0,1,1,1
