listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1692986295_PzcW%2BDCPOP0Qe1Lq&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,395,"1,974",2023-11-13 - 2023-11-18,4.94,197.0,2023-11-13,2023-11-18,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_rzVBw3cTGus%2BIxfD&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,417,417,2023-09-03 - 2023-09-8,4.96,427.0,2023-09-03,2023-09-08,0,0,0,0,0
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_MCEyZJomfBh3iyRl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,207,"1,033",2023-09-04 - 2023-09-9,5.0,4.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692986295_iDpBMSJGJnbQYxLa&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,192,192,2023-09-18 - 2023-09-23,4.91,358.0,2023-09-18,2023-09-23,0,0,0,0,0
Dome in Clarence-Rockland,Sunrise Ottawa Riverfront Glamping Dome,1 queen bed,www.airbnb.ca/rooms/52091570?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692986295_Z2DpmQtOT85TywRm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,303,"1,513",2023-09-02 - 2023-09-7,5.0,38.0,2023-09-02,2023-09-07,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_XlFx2JxDjiv%2FEN7u&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,771,771,2023-09-03 - 2023-09-8,4.99,106.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_Eygl%2BkeR%2FLVKOKWd&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,571,571,2023-09-03 - 2023-09-8,4.91,46.0,2023-09-03,2023-09-08,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_05Hi6mUFzIemO%2FNm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,231,"1,156",2023-09-01 - 2023-09-6,4.83,549.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_dOHH5hsJgs3ANjzl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,536,536,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692986295_CUR0glcAVvLNZcwj&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,123,616,2023-09-19 - 2023-09-24,4.82,140.0,2023-09-19,2023-09-24,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_m0wC3QECMJwxtqJu&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,152,760,2023-09-04 - 2023-09-9,4.78,233.0,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_eFf6JkNBfyYrW%2BWf&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,182,909,2023-09-17 - 2023-09-22,4.92,123.0,2023-09-17,2023-09-22,0,0,0,0,0
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_iD8dfndVovavviSN&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,234,"1,171",2023-09-04 - 2023-09-9,4.93,201.0,2023-09-04,2023-09-09,0,0,0,0,0
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_NElYAABax5aRGVYZ&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,335,335,2023-09-04 - 2023-09-9,5.0,25.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_VUsrsHJWwsU%2Fd7W3&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,203,"1,017",2023-09-17 - 2023-09-22,4.91,11.0,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692986295_exQNcRAq347WO3LT&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,253,"1,267",2023-11-05 - 2023-11-10,4.92,551.0,2023-11-05,2023-11-10,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692986295_mi%2Bmv4dauHquA%2BVS&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,245,"1,226",2023-09-11 - 2023-09-16,4.9,157.0,2023-09-11,2023-09-16,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_GHAWMcxX2Jcq1HKl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,153,766,2023-09-04 - 2023-09-9,4.92,145.0,2023-09-04,2023-09-09,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1692986295_PzcW%2BDCPOP0Qe1Lq&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,395,"1,974",2023-11-13 - 2023-11-18,4.94,197.0,2023-11-13,2023-11-18,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_rzVBw3cTGus%2BIxfD&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,417,417,2023-09-03 - 2023-09-8,4.96,427.0,2023-09-03,2023-09-08,0,0,0,0,0
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_MCEyZJomfBh3iyRl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,207,"1,033",2023-09-04 - 2023-09-9,5.0,4.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692986295_iDpBMSJGJnbQYxLa&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,192,192,2023-09-18 - 2023-09-23,4.91,358.0,2023-09-18,2023-09-23,0,0,0,0,0
Dome in Clarence-Rockland,Sunrise Ottawa Riverfront Glamping Dome,1 queen bed,www.airbnb.ca/rooms/52091570?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692986295_Z2DpmQtOT85TywRm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,303,"1,513",2023-09-02 - 2023-09-7,5.0,38.0,2023-09-02,2023-09-07,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_XlFx2JxDjiv%2FEN7u&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,771,771,2023-09-03 - 2023-09-8,4.99,106.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_Eygl%2BkeR%2FLVKOKWd&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,571,571,2023-09-03 - 2023-09-8,4.91,46.0,2023-09-03,2023-09-08,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_05Hi6mUFzIemO%2FNm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,231,"1,156",2023-09-01 - 2023-09-6,4.83,549.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_dOHH5hsJgs3ANjzl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,536,536,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692986295_CUR0glcAVvLNZcwj&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,123,616,2023-09-19 - 2023-09-24,4.82,140.0,2023-09-19,2023-09-24,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_m0wC3QECMJwxtqJu&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,152,760,2023-09-04 - 2023-09-9,4.78,233.0,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_eFf6JkNBfyYrW%2BWf&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,182,909,2023-09-17 - 2023-09-22,4.92,123.0,2023-09-17,2023-09-22,0,0,0,0,0
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_iD8dfndVovavviSN&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,234,"1,171",2023-09-04 - 2023-09-9,4.93,201.0,2023-09-04,2023-09-09,0,0,0,0,0
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_NElYAABax5aRGVYZ&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,335,335,2023-09-04 - 2023-09-9,5.0,25.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_VUsrsHJWwsU%2Fd7W3&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,203,"1,017",2023-09-17 - 2023-09-22,4.91,11.0,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692986295_exQNcRAq347WO3LT&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,253,"1,267",2023-11-05 - 2023-11-10,4.92,551.0,2023-11-05,2023-11-10,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692986295_mi%2Bmv4dauHquA%2BVS&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,245,"1,226",2023-09-11 - 2023-09-16,4.9,157.0,2023-09-11,2023-09-16,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_GHAWMcxX2Jcq1HKl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,153,766,2023-09-04 - 2023-09-9,4.92,145.0,2023-09-04,2023-09-09,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1692986295_PzcW%2BDCPOP0Qe1Lq&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,395,"1,974",2023-11-13 - 2023-11-18,4.94,197.0,2023-11-13,2023-11-18,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_rzVBw3cTGus%2BIxfD&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,417,417,2023-09-03 - 2023-09-8,4.96,427.0,2023-09-03,2023-09-08,0,0,0,0,0
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_MCEyZJomfBh3iyRl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,207,"1,033",2023-09-04 - 2023-09-9,5.0,4.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692986295_iDpBMSJGJnbQYxLa&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,192,192,2023-09-18 - 2023-09-23,4.91,358.0,2023-09-18,2023-09-23,0,0,0,0,0
Dome in Clarence-Rockland,Sunrise Ottawa Riverfront Glamping Dome,1 queen bed,www.airbnb.ca/rooms/52091570?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692986295_Z2DpmQtOT85TywRm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,303,"1,513",2023-09-02 - 2023-09-7,5.0,38.0,2023-09-02,2023-09-07,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_XlFx2JxDjiv%2FEN7u&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,771,771,2023-09-03 - 2023-09-8,4.99,106.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_Eygl%2BkeR%2FLVKOKWd&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,571,571,2023-09-03 - 2023-09-8,4.91,46.0,2023-09-03,2023-09-08,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_05Hi6mUFzIemO%2FNm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,231,"1,156",2023-09-01 - 2023-09-6,4.83,549.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_dOHH5hsJgs3ANjzl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,536,536,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692986295_CUR0glcAVvLNZcwj&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,123,616,2023-09-19 - 2023-09-24,4.82,140.0,2023-09-19,2023-09-24,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_m0wC3QECMJwxtqJu&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,152,760,2023-09-04 - 2023-09-9,4.78,233.0,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_eFf6JkNBfyYrW%2BWf&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,182,909,2023-09-17 - 2023-09-22,4.92,123.0,2023-09-17,2023-09-22,0,0,0,0,0
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_iD8dfndVovavviSN&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,234,"1,171",2023-09-04 - 2023-09-9,4.93,201.0,2023-09-04,2023-09-09,0,0,0,0,0
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_NElYAABax5aRGVYZ&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,335,335,2023-09-04 - 2023-09-9,5.0,25.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_VUsrsHJWwsU%2Fd7W3&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,203,"1,017",2023-09-17 - 2023-09-22,4.91,11.0,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692986295_exQNcRAq347WO3LT&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,253,"1,267",2023-11-05 - 2023-11-10,4.92,551.0,2023-11-05,2023-11-10,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692986295_mi%2Bmv4dauHquA%2BVS&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,245,"1,226",2023-09-11 - 2023-09-16,4.9,157.0,2023-09-11,2023-09-16,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_GHAWMcxX2Jcq1HKl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,153,766,2023-09-04 - 2023-09-9,4.92,145.0,2023-09-04,2023-09-09,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1692986295_PzcW%2BDCPOP0Qe1Lq&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,395,"1,974",2023-11-13 - 2023-11-18,4.94,197.0,2023-11-13,2023-11-18,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_rzVBw3cTGus%2BIxfD&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,417,417,2023-09-03 - 2023-09-8,4.96,427.0,2023-09-03,2023-09-08,0,0,0,0,0
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_MCEyZJomfBh3iyRl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,207,"1,033",2023-09-04 - 2023-09-9,5.0,4.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692986295_iDpBMSJGJnbQYxLa&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,192,192,2023-09-18 - 2023-09-23,4.91,358.0,2023-09-18,2023-09-23,0,0,0,0,0
