listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Home in Summerside,Guest Suites at Willowgreen Farm,1 bed,www.airbnb.ca/rooms/927314154040748113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692674438_evFCc%2FNMyjgBUs2f&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,136,679,2023-09-10 - 2023-09-15,,,2023-09-10,2023-09-15,0,0,0,0,0
Home in Summerside,Summerside Skies,5 beds,www.airbnb.ca/rooms/32484908?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_Vp%2BwuD6I7tTarE21&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,278,"1,388",2023-09-02 - 2023-09-7,4.95,42.0,2023-09-02,2023-09-07,0,0,0,0,0
Condo in Summerside,"#cozy place in Summerside, PEI, close to boardwalk",1 bed,www.airbnb.ca/rooms/27777984?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692674438_7RoyV6CarYIbTum8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,120,599,2023-10-08 - 2023-10-13,4.86,283.0,2023-10-08,2023-10-13,0,0,0,0,0
Home in Summerside,Welcome to 107 Gamble - your home away from home,2 beds,www.airbnb.ca/rooms/689724295146173960?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-03-21&check_out=2024-03-27&source_impression_id=p3_1692674438_27aL%2FHkMsrNLKV6U&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,213,"1,279",2023-03-21 - 2023-03-27,5.0,10.0,2023-03-21,2023-03-27,0,0,0,0,0
Home in Summerside,Modern 2 Bedroom Home,2 beds,www.airbnb.ca/rooms/942538050075728232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_uMZDVxhfWlRbVZNW&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,271,"1,356",2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Summerside,Sunset Apartment - Quiet 1 bedroom in Summerside,1 queen bed,www.airbnb.ca/rooms/36704307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_4RvXPSP3Gvw782ox&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,129,646,2023-09-24 - 2023-09-29,4.87,248.0,2023-09-24,2023-09-29,0,0,0,0,0
Cottage in Summerside,Seaside cottage Unit A with magnificent sunsets.,2 queen beds,www.airbnb.ca/rooms/39972964?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_eMmlQyzD8tX4oKhk&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,232,"1,162",2023-09-01 - 2023-09-6,4.81,16.0,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Summerside,Cozy 2-bedroom cottage by the bay,4 beds,www.airbnb.ca/rooms/608798590381859480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_ihuCNvXZu25bL7Y8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,240,"1,201",2023-09-01 - 2023-09-6,4.9,10.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Linkletter,Krystle's Place on Putters - 2BR + Garage,2 queen beds,www.airbnb.ca/rooms/904336715105380372?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692674438_mjW6lXHVS%2BIOd%2FY2&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,239,"1,195",2023-09-14 - 2023-09-19,5.0,7.0,2023-09-14,2023-09-19,0,0,0,0,0
Cottage in Summerside,2 Bedroom Waterfront Cottage,3 beds,www.airbnb.ca/rooms/47247338?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_XLUexTEK802BhNGm&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,299,299,2023-09-18 - 2023-09-23,4.9,29.0,2023-09-18,2023-09-23,0,0,0,0,0
Home in Summerside,"Sunsets and Sandbars
PEI Tourism License # 4000103",4 beds,www.airbnb.ca/rooms/860708947222150067?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_0VnTx%2F%2FoUaj1CPst&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,492,"2,460",2023-09-02 - 2023-09-7,5.0,6.0,2023-09-02,2023-09-07,0,0,0,0,0
Apartment in Summerside,Spacious 2-Bedroom,2 beds,www.airbnb.ca/rooms/905649138887194194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-26&source_impression_id=p3_1692674438_OPlLaBbmINI59axH&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,156,781,2023-09-21 - 2023-09-26,4.92,12.0,2023-09-21,2023-09-26,0,0,0,0,0
Home in Summerside,"""The Olde Farmhouse"" Close to Summerside - WIFI",4 beds,www.airbnb.ca/rooms/49052438?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_9YYFeurlRgOoUFQ1&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,212,212,2023-09-18 - 2023-09-23,4.63,30.0,2023-09-18,2023-09-23,0,0,0,0,0
Cottage in Summerside,Highview Hideaway - Newly Renovated Cottage,4 beds,www.airbnb.ca/rooms/605560036352507493?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_JaDSmu89IoMnCUDT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,325,"1,626",2023-09-01 - 2023-09-6,5.0,27.0,2023-09-01,2023-09-06,0,0,0,0,0
Room in Albany,Mapleview Guest House,Stay with Nicole,www.airbnb.ca/rooms/20169671?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=703784696&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692674438_XZVCXEuWpII2yo4E&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,107,536,2023-09-11 - 2023-09-16,4.94,100.0,2023-09-11,2023-09-16,0,0,0,0,0
Home in Summerside,Summerside's Gem,2 queen beds,www.airbnb.ca/rooms/35973456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_uxp9g65F1hMghztK&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,148,742,2023-09-24 - 2023-09-29,4.87,211.0,2023-09-24,2023-09-29,0,0,0,0,0
Apartment in Summerside,Travellers Rest Apartment,1 queen bed,www.airbnb.ca/rooms/44073149?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-15&source_impression_id=p3_1692674438_3QE67QgrPaOntPIT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,121,605,2023-10-10 - 2023-10-15,5.0,123.0,2023-10-10,2023-10-15,0,0,0,0,0
Apartment in Summerside,Modern & Quiet Apt in Central Summerside King Bed,1 king bed,www.airbnb.ca/rooms/35606501?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692674438_a8p%2FbsQMgTvEEc5q&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,231,231,2023-09-05 - 2023-09-10,4.98,80.0,2023-09-05,2023-09-10,0,0,0,0,0
Home in Summerside,Guest Suites at Willowgreen Farm,1 bed,www.airbnb.ca/rooms/927314154040748113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692674438_evFCc%2FNMyjgBUs2f&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,136,679,2023-09-10 - 2023-09-15,,,2023-09-10,2023-09-15,0,0,0,0,0
Home in Summerside,Summerside Skies,5 beds,www.airbnb.ca/rooms/32484908?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_Vp%2BwuD6I7tTarE21&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,278,"1,388",2023-09-02 - 2023-09-7,4.95,42.0,2023-09-02,2023-09-07,0,0,0,0,0
Condo in Summerside,"#cozy place in Summerside, PEI, close to boardwalk",1 bed,www.airbnb.ca/rooms/27777984?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692674438_7RoyV6CarYIbTum8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,120,599,2023-10-08 - 2023-10-13,4.86,283.0,2023-10-08,2023-10-13,0,0,0,0,0
Home in Summerside,Welcome to 107 Gamble - your home away from home,2 beds,www.airbnb.ca/rooms/689724295146173960?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-03-21&check_out=2024-03-27&source_impression_id=p3_1692674438_27aL%2FHkMsrNLKV6U&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,213,"1,279",2023-03-21 - 2023-03-27,5.0,10.0,2023-03-21,2023-03-27,0,0,0,0,0
Home in Summerside,Modern 2 Bedroom Home,2 beds,www.airbnb.ca/rooms/942538050075728232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_uMZDVxhfWlRbVZNW&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,271,"1,356",2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Summerside,Sunset Apartment - Quiet 1 bedroom in Summerside,1 queen bed,www.airbnb.ca/rooms/36704307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_4RvXPSP3Gvw782ox&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,129,646,2023-09-24 - 2023-09-29,4.87,248.0,2023-09-24,2023-09-29,0,0,0,0,0
Cottage in Summerside,Seaside cottage Unit A with magnificent sunsets.,2 queen beds,www.airbnb.ca/rooms/39972964?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_eMmlQyzD8tX4oKhk&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,232,"1,162",2023-09-01 - 2023-09-6,4.81,16.0,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Summerside,Cozy 2-bedroom cottage by the bay,4 beds,www.airbnb.ca/rooms/608798590381859480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_ihuCNvXZu25bL7Y8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,240,"1,201",2023-09-01 - 2023-09-6,4.9,10.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Linkletter,Krystle's Place on Putters - 2BR + Garage,2 queen beds,www.airbnb.ca/rooms/904336715105380372?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692674438_mjW6lXHVS%2BIOd%2FY2&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,239,"1,195",2023-09-14 - 2023-09-19,5.0,7.0,2023-09-14,2023-09-19,0,0,0,0,0
Cottage in Summerside,2 Bedroom Waterfront Cottage,3 beds,www.airbnb.ca/rooms/47247338?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_XLUexTEK802BhNGm&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,299,299,2023-09-18 - 2023-09-23,4.9,29.0,2023-09-18,2023-09-23,0,0,0,0,0
Home in Summerside,"Sunsets and Sandbars
PEI Tourism License # 4000103",4 beds,www.airbnb.ca/rooms/860708947222150067?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_0VnTx%2F%2FoUaj1CPst&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,492,"2,460",2023-09-02 - 2023-09-7,5.0,6.0,2023-09-02,2023-09-07,0,0,0,0,0
Apartment in Summerside,Spacious 2-Bedroom,2 beds,www.airbnb.ca/rooms/905649138887194194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-26&source_impression_id=p3_1692674438_OPlLaBbmINI59axH&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,156,781,2023-09-21 - 2023-09-26,4.92,12.0,2023-09-21,2023-09-26,0,0,0,0,0
Home in Summerside,"""The Olde Farmhouse"" Close to Summerside - WIFI",4 beds,www.airbnb.ca/rooms/49052438?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_9YYFeurlRgOoUFQ1&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,212,212,2023-09-18 - 2023-09-23,4.63,30.0,2023-09-18,2023-09-23,0,0,0,0,0
Cottage in Summerside,Highview Hideaway - Newly Renovated Cottage,4 beds,www.airbnb.ca/rooms/605560036352507493?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_JaDSmu89IoMnCUDT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,325,"1,626",2023-09-01 - 2023-09-6,5.0,27.0,2023-09-01,2023-09-06,0,0,0,0,0
Room in Albany,Mapleview Guest House,Stay with Nicole,www.airbnb.ca/rooms/20169671?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=703784696&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692674438_XZVCXEuWpII2yo4E&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,107,536,2023-09-11 - 2023-09-16,4.94,100.0,2023-09-11,2023-09-16,0,0,0,0,0
Home in Summerside,Summerside's Gem,2 queen beds,www.airbnb.ca/rooms/35973456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_uxp9g65F1hMghztK&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,148,742,2023-09-24 - 2023-09-29,4.87,211.0,2023-09-24,2023-09-29,0,0,0,0,0
Apartment in Summerside,Travellers Rest Apartment,1 queen bed,www.airbnb.ca/rooms/44073149?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-15&source_impression_id=p3_1692674438_3QE67QgrPaOntPIT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,121,605,2023-10-10 - 2023-10-15,5.0,123.0,2023-10-10,2023-10-15,0,0,0,0,0
Apartment in Summerside,Modern & Quiet Apt in Central Summerside King Bed,1 king bed,www.airbnb.ca/rooms/35606501?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692674438_a8p%2FbsQMgTvEEc5q&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,231,231,2023-09-05 - 2023-09-10,4.98,80.0,2023-09-05,2023-09-10,0,0,0,0,0
Home in Summerside,Guest Suites at Willowgreen Farm,1 bed,www.airbnb.ca/rooms/927314154040748113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692674438_evFCc%2FNMyjgBUs2f&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,136,679,2023-09-10 - 2023-09-15,,,2023-09-10,2023-09-15,0,0,0,0,0
Home in Summerside,Summerside Skies,5 beds,www.airbnb.ca/rooms/32484908?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_Vp%2BwuD6I7tTarE21&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,278,"1,388",2023-09-02 - 2023-09-7,4.95,42.0,2023-09-02,2023-09-07,0,0,0,0,0
Condo in Summerside,"#cozy place in Summerside, PEI, close to boardwalk",1 bed,www.airbnb.ca/rooms/27777984?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692674438_7RoyV6CarYIbTum8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,120,599,2023-10-08 - 2023-10-13,4.86,283.0,2023-10-08,2023-10-13,0,0,0,0,0
Home in Summerside,Welcome to 107 Gamble - your home away from home,2 beds,www.airbnb.ca/rooms/689724295146173960?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-03-21&check_out=2024-03-27&source_impression_id=p3_1692674438_27aL%2FHkMsrNLKV6U&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,213,"1,279",2023-03-21 - 2023-03-27,5.0,10.0,2023-03-21,2023-03-27,0,0,0,0,0
Home in Summerside,Modern 2 Bedroom Home,2 beds,www.airbnb.ca/rooms/942538050075728232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_uMZDVxhfWlRbVZNW&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,271,"1,356",2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Summerside,Sunset Apartment - Quiet 1 bedroom in Summerside,1 queen bed,www.airbnb.ca/rooms/36704307?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_4RvXPSP3Gvw782ox&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,129,646,2023-09-24 - 2023-09-29,4.87,248.0,2023-09-24,2023-09-29,0,0,0,0,0
Cottage in Summerside,Seaside cottage Unit A with magnificent sunsets.,2 queen beds,www.airbnb.ca/rooms/39972964?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_eMmlQyzD8tX4oKhk&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,232,"1,162",2023-09-01 - 2023-09-6,4.81,16.0,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Summerside,Cozy 2-bedroom cottage by the bay,4 beds,www.airbnb.ca/rooms/608798590381859480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_ihuCNvXZu25bL7Y8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,240,"1,201",2023-09-01 - 2023-09-6,4.9,10.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Linkletter,Krystle's Place on Putters - 2BR + Garage,2 queen beds,www.airbnb.ca/rooms/904336715105380372?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692674438_mjW6lXHVS%2BIOd%2FY2&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,239,"1,195",2023-09-14 - 2023-09-19,5.0,7.0,2023-09-14,2023-09-19,0,0,0,0,0
Cottage in Summerside,2 Bedroom Waterfront Cottage,3 beds,www.airbnb.ca/rooms/47247338?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_XLUexTEK802BhNGm&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,299,299,2023-09-18 - 2023-09-23,4.9,29.0,2023-09-18,2023-09-23,0,0,0,0,0
Home in Summerside,"Sunsets and Sandbars
PEI Tourism License # 4000103",4 beds,www.airbnb.ca/rooms/860708947222150067?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_0VnTx%2F%2FoUaj1CPst&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,492,"2,460",2023-09-02 - 2023-09-7,5.0,6.0,2023-09-02,2023-09-07,0,0,0,0,0
Apartment in Summerside,Spacious 2-Bedroom,2 beds,www.airbnb.ca/rooms/905649138887194194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-26&source_impression_id=p3_1692674438_OPlLaBbmINI59axH&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,156,781,2023-09-21 - 2023-09-26,4.92,12.0,2023-09-21,2023-09-26,0,0,0,0,0
Home in Summerside,"""The Olde Farmhouse"" Close to Summerside - WIFI",4 beds,www.airbnb.ca/rooms/49052438?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674438_9YYFeurlRgOoUFQ1&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,212,212,2023-09-18 - 2023-09-23,4.63,30.0,2023-09-18,2023-09-23,0,0,0,0,0
Cottage in Summerside,Highview Hideaway - Newly Renovated Cottage,4 beds,www.airbnb.ca/rooms/605560036352507493?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692674438_JaDSmu89IoMnCUDT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,325,"1,626",2023-09-01 - 2023-09-6,5.0,27.0,2023-09-01,2023-09-06,0,0,0,0,0
Room in Albany,Mapleview Guest House,Stay with Nicole,www.airbnb.ca/rooms/20169671?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=703784696&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692674438_XZVCXEuWpII2yo4E&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,107,536,2023-09-11 - 2023-09-16,4.94,100.0,2023-09-11,2023-09-16,0,0,0,0,0
Home in Summerside,Summerside's Gem,2 queen beds,www.airbnb.ca/rooms/35973456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692674438_uxp9g65F1hMghztK&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,148,742,2023-09-24 - 2023-09-29,4.87,211.0,2023-09-24,2023-09-29,0,0,0,0,0
Apartment in Summerside,Travellers Rest Apartment,1 queen bed,www.airbnb.ca/rooms/44073149?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-15&source_impression_id=p3_1692674438_3QE67QgrPaOntPIT&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,121,605,2023-10-10 - 2023-10-15,5.0,123.0,2023-10-10,2023-10-15,0,0,0,0,0
Apartment in Summerside,Modern & Quiet Apt in Central Summerside King Bed,1 king bed,www.airbnb.ca/rooms/35606501?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692674438_a8p%2FbsQMgTvEEc5q&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,231,231,2023-09-05 - 2023-09-10,4.98,80.0,2023-09-05,2023-09-10,0,0,0,0,0
Home in Summerside,Guest Suites at Willowgreen Farm,1 bed,www.airbnb.ca/rooms/927314154040748113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692674438_evFCc%2FNMyjgBUs2f&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,136,679,2023-09-10 - 2023-09-15,,,2023-09-10,2023-09-15,0,0,0,0,0
Home in Summerside,Summerside Skies,5 beds,www.airbnb.ca/rooms/32484908?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692674438_Vp%2BwuD6I7tTarE21&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,278,"1,388",2023-09-02 - 2023-09-7,4.95,42.0,2023-09-02,2023-09-07,0,0,0,0,0
Condo in Summerside,"#cozy place in Summerside, PEI, close to boardwalk",1 bed,www.airbnb.ca/rooms/27777984?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692674438_7RoyV6CarYIbTum8&previous_page_section_name=1000&federated_search_id=ffc1dd8e-77aa-403c-af13-3ba3c6ba04d3,120,599,2023-10-08 - 2023-10-13,4.86,283.0,2023-10-08,2023-10-13,0,0,0,0,0
