listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_WLiY4kFTUQiVEy9c&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,245,"1,226",2023-09-17 - 2023-09-22,4.9,157,2023-09-17,2023-09-22,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693189699_mSeecxE8uf%2B5wyIB&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,395,"1,974",2023-11-13 - 2023-11-18,4.94,197,2023-11-13,2023-11-18,0,0,0,0,0
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_EKu%2BbgnWpi2Y6XZ3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,215,"1,076",2023-09-01 - 2023-09-6,4.63,337,2023-09-01,2023-09-06,0,0,0,0,1
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_cEYGiFZ7cAsjylk0&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,285,"1,426",2023-09-01 - 2023-09-6,4.83,553,2023-09-01,2023-09-06,0,0,0,0,1
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_0K%2BR%2B2IvYvHEuq74&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,338,338,2023-09-04 - 2023-09-9,5.0,26,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_HaX%2FdeO5hCnQbbFk&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,774,774,2023-09-03 - 2023-09-8,4.99,107,2023-09-03,2023-09-08,0,0,0,0,0
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_ohrK1FwHbmoxM7q2&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,207,"1,033",2023-09-04 - 2023-09-9,5.0,4,2023-09-04,2023-09-09,0,0,0,0,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_2ZK5gsPndqE5r58U&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,579,579,2023-09-04 - 2023-09-9,4.91,46,2023-09-04,2023-09-09,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_eNNXSFE5kn3mfWpR&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,159,797,2023-09-04 - 2023-09-9,4.92,145,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Ladysmith,LeTerrain - Stargate 1 - Milky Way View,1 double bed,www.airbnb.ca/rooms/44446448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_Pnd0QtPiE2DTdjq3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,268,268,2023-09-01 - 2023-09-6,4.87,113,2023-09-01,2023-09-06,0,0,0,0,1
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693189699_enkPxalQS4i8E%2F4m&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,392,"1,962",2023-09-05 - 2023-09-10,4.92,36,2023-09-05,2023-09-10,0,0,0,0,0
Cottage in Val-des-Bois,Charming waterfront log cabin with hot tub,3 beds,www.airbnb.ca/rooms/721727926194053735?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693189699_btJrLxiMv8qD8gk9&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,231,"1,154",2023-09-10 - 2023-09-15,4.82,45,2023-09-10,2023-09-15,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_Ep0sJ2vglncKNpYb&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,182,909,2023-09-17 - 2023-09-22,4.92,123,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693189699_B6j5BCNmuequWK4R&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,193,193,2023-09-18 - 2023-09-23,4.91,359,2023-09-18,2023-09-23,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_AuDW2onnA4UcrsM4&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,204,"1,018",2023-09-17 - 2023-09-22,4.92,12,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_KdVUQi%2FH9K36uU47&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,419,419,2023-09-03 - 2023-09-8,4.96,428,2023-09-03,2023-09-08,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_mMtPi1sJFfpPfOf7&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,303,"1,513",2023-09-01 - 2023-09-6,5.0,29,2023-09-01,2023-09-06,0,0,0,0,1
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693189699_F%2BM4rS8coGcdMaQD&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,264,"1,320",2023-11-05 - 2023-11-10,4.92,551,2023-11-05,2023-11-10,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_WLiY4kFTUQiVEy9c&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,245,"1,226",2023-09-17 - 2023-09-22,4.9,157,2023-09-17,2023-09-22,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693189699_mSeecxE8uf%2B5wyIB&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,395,"1,974",2023-11-13 - 2023-11-18,4.94,197,2023-11-13,2023-11-18,0,0,0,0,0
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_EKu%2BbgnWpi2Y6XZ3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,215,"1,076",2023-09-01 - 2023-09-6,4.63,337,2023-09-01,2023-09-06,0,0,0,0,1
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_cEYGiFZ7cAsjylk0&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,285,"1,426",2023-09-01 - 2023-09-6,4.83,553,2023-09-01,2023-09-06,0,0,0,0,1
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_0K%2BR%2B2IvYvHEuq74&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,338,338,2023-09-04 - 2023-09-9,5.0,26,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_HaX%2FdeO5hCnQbbFk&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,774,774,2023-09-03 - 2023-09-8,4.99,107,2023-09-03,2023-09-08,0,0,0,0,0
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_ohrK1FwHbmoxM7q2&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,207,"1,033",2023-09-04 - 2023-09-9,5.0,4,2023-09-04,2023-09-09,0,0,0,0,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_2ZK5gsPndqE5r58U&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,579,579,2023-09-04 - 2023-09-9,4.91,46,2023-09-04,2023-09-09,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_eNNXSFE5kn3mfWpR&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,159,797,2023-09-04 - 2023-09-9,4.92,145,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Ladysmith,LeTerrain - Stargate 1 - Milky Way View,1 double bed,www.airbnb.ca/rooms/44446448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_Pnd0QtPiE2DTdjq3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,268,268,2023-09-01 - 2023-09-6,4.87,113,2023-09-01,2023-09-06,0,0,0,0,1
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693189699_enkPxalQS4i8E%2F4m&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,392,"1,962",2023-09-05 - 2023-09-10,4.92,36,2023-09-05,2023-09-10,0,0,0,0,0
Cottage in Val-des-Bois,Charming waterfront log cabin with hot tub,3 beds,www.airbnb.ca/rooms/721727926194053735?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693189699_btJrLxiMv8qD8gk9&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,231,"1,154",2023-09-10 - 2023-09-15,4.82,45,2023-09-10,2023-09-15,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_Ep0sJ2vglncKNpYb&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,182,909,2023-09-17 - 2023-09-22,4.92,123,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693189699_B6j5BCNmuequWK4R&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,193,193,2023-09-18 - 2023-09-23,4.91,359,2023-09-18,2023-09-23,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_AuDW2onnA4UcrsM4&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,204,"1,018",2023-09-17 - 2023-09-22,4.92,12,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_KdVUQi%2FH9K36uU47&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,419,419,2023-09-03 - 2023-09-8,4.96,428,2023-09-03,2023-09-08,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_mMtPi1sJFfpPfOf7&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,303,"1,513",2023-09-01 - 2023-09-6,5.0,29,2023-09-01,2023-09-06,0,0,0,0,1
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693189699_F%2BM4rS8coGcdMaQD&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,264,"1,320",2023-11-05 - 2023-11-10,4.92,551,2023-11-05,2023-11-10,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_WLiY4kFTUQiVEy9c&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,245,"1,226",2023-09-17 - 2023-09-22,4.9,157,2023-09-17,2023-09-22,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693189699_mSeecxE8uf%2B5wyIB&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,395,"1,974",2023-11-13 - 2023-11-18,4.94,197,2023-11-13,2023-11-18,0,0,0,0,0
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_EKu%2BbgnWpi2Y6XZ3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,215,"1,076",2023-09-01 - 2023-09-6,4.63,337,2023-09-01,2023-09-06,0,0,0,0,1
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_cEYGiFZ7cAsjylk0&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,285,"1,426",2023-09-01 - 2023-09-6,4.83,553,2023-09-01,2023-09-06,0,0,0,0,1
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_0K%2BR%2B2IvYvHEuq74&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,338,338,2023-09-04 - 2023-09-9,5.0,26,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_HaX%2FdeO5hCnQbbFk&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,774,774,2023-09-03 - 2023-09-8,4.99,107,2023-09-03,2023-09-08,0,0,0,0,0
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_ohrK1FwHbmoxM7q2&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,207,"1,033",2023-09-04 - 2023-09-9,5.0,4,2023-09-04,2023-09-09,0,0,0,0,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_2ZK5gsPndqE5r58U&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,579,579,2023-09-04 - 2023-09-9,4.91,46,2023-09-04,2023-09-09,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_eNNXSFE5kn3mfWpR&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,159,797,2023-09-04 - 2023-09-9,4.92,145,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Ladysmith,LeTerrain - Stargate 1 - Milky Way View,1 double bed,www.airbnb.ca/rooms/44446448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_Pnd0QtPiE2DTdjq3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,268,268,2023-09-01 - 2023-09-6,4.87,113,2023-09-01,2023-09-06,0,0,0,0,1
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693189699_enkPxalQS4i8E%2F4m&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,392,"1,962",2023-09-05 - 2023-09-10,4.92,36,2023-09-05,2023-09-10,0,0,0,0,0
Cottage in Val-des-Bois,Charming waterfront log cabin with hot tub,3 beds,www.airbnb.ca/rooms/721727926194053735?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693189699_btJrLxiMv8qD8gk9&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,231,"1,154",2023-09-10 - 2023-09-15,4.82,45,2023-09-10,2023-09-15,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_Ep0sJ2vglncKNpYb&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,182,909,2023-09-17 - 2023-09-22,4.92,123,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693189699_B6j5BCNmuequWK4R&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,193,193,2023-09-18 - 2023-09-23,4.91,359,2023-09-18,2023-09-23,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_AuDW2onnA4UcrsM4&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,204,"1,018",2023-09-17 - 2023-09-22,4.92,12,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_KdVUQi%2FH9K36uU47&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,419,419,2023-09-03 - 2023-09-8,4.96,428,2023-09-03,2023-09-08,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_mMtPi1sJFfpPfOf7&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,303,"1,513",2023-09-01 - 2023-09-6,5.0,29,2023-09-01,2023-09-06,0,0,0,0,1
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693189699_F%2BM4rS8coGcdMaQD&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,264,"1,320",2023-11-05 - 2023-11-10,4.92,551,2023-11-05,2023-11-10,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_WLiY4kFTUQiVEy9c&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,245,"1,226",2023-09-17 - 2023-09-22,4.9,157,2023-09-17,2023-09-22,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693189699_mSeecxE8uf%2B5wyIB&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,395,"1,974",2023-11-13 - 2023-11-18,4.94,197,2023-11-13,2023-11-18,0,0,0,0,0
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_EKu%2BbgnWpi2Y6XZ3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,215,"1,076",2023-09-01 - 2023-09-6,4.63,337,2023-09-01,2023-09-06,0,0,0,0,1
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_cEYGiFZ7cAsjylk0&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,285,"1,426",2023-09-01 - 2023-09-6,4.83,553,2023-09-01,2023-09-06,0,0,0,0,1
