listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_JedIQAFh4wbaNdvy&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,556,556,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692918090_d8OwGKox2rugH9A9&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,123,616,2023-09-19 - 2023-09-24,4.82,140.0,2023-09-19,2023-09-24,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | One-Bedroom Apartment w/ Balcony,1 king bed,www.airbnb.ca/rooms/766078789384911197?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692918090_0FYr1W95DBavqx3k&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,196,982,2023-09-02 - 2023-09-7,4.78,95.0,2023-09-02,2023-09-07,0,0,0,0,0
Apartment in Ottawa,"Modern 1BR - King Bed, Rooftop patio - Chinatown",1 king bed,www.airbnb.ca/rooms/964503470903859223?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_pXG4ouuCgRBXCCuE&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,156,780,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692918090_B%2BfOg5Ni%2F1AU0J6a&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,656,656,2023-09-19 - 2023-09-26,4.94,32.0,2023-09-19,2023-09-26,0,0,0,0,0
Guesthouse in Ottawa,Modern Central Hideaway,1 queen bed,www.airbnb.ca/rooms/37531194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_vr72h4f83GS6TV3U&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,256,256,2023-09-01 - 2023-09-6,4.97,146.0,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Ottawa,Modern Lūx Apartment In Quiet Neighborhood,2 queen beds,www.airbnb.ca/rooms/28890866?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-12&source_impression_id=p3_1692918090_KPUIGGznVo6cOq2Y&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,180,"1,259",2023-09-05 - 2023-09-12,4.92,144.0,2023-09-05,2023-09-12,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692918090_NlYv0eA3elL4Ks1%2F&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,269,"1,344",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692918090_dxv88tjIz8wG73pP&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,129,901,2023-09-04 - 2023-09-11,4.91,151.0,2023-09-04,2023-09-11,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior Studio Apartment,1 king bed,www.airbnb.ca/rooms/766086993027637845?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692918090_4HvERYh9hRO0qZFb&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,291,"1,453",2023-09-23 - 2023-09-28,4.84,87.0,2023-09-23,2023-09-28,0,0,0,0,0
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692918090_LSMOPa%2BmeOfhgjB2&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,121,603,2023-10-15 - 2023-10-20,4.93,100.0,2023-10-15,2023-10-20,0,0,0,0,0
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692918090_fgKewahv8jF7wk2t&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,149,149,2023-09-04 - 2023-09-9,4.4,78.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Ottawa,Private room with private entrance by the canal,1 queen bed,www.airbnb.ca/rooms/48156768?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-10&check_out=2023-11-15&source_impression_id=p3_1692918090_0YsNFfPVHdbvm7T3&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,115,576,2023-11-10 - 2023-11-15,4.87,216.0,2023-11-10,2023-11-15,0,0,0,0,0
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692918090_Skh9FznMH4iq4xcK&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,317,"1,583",2023-09-10 - 2023-09-15,4.78,9.0,2023-09-10,2023-09-15,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692918089_s8erIBXu5ujoFvKr&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,151,905,2023-09-04 - 2023-09-10,4.78,233.0,2023-09-04,2023-09-10,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_%2BIeN%2BnCnkSUdsBdw&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,243,"1,217",2023-09-01 - 2023-09-6,4.83,549.0,2023-09-01,2023-09-06,0,0,0,0,0
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_mFol6Mf5KQjpx4ek&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,193,964,2023-09-01 - 2023-09-6,4.63,334.0,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692918090_E%2BjseUAbD81XuwcU&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,165,826,2023-09-03 - 2023-09-8,,,2023-09-03,2023-09-08,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_JedIQAFh4wbaNdvy&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,556,556,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692918090_d8OwGKox2rugH9A9&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,123,616,2023-09-19 - 2023-09-24,4.82,140.0,2023-09-19,2023-09-24,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | One-Bedroom Apartment w/ Balcony,1 king bed,www.airbnb.ca/rooms/766078789384911197?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692918090_0FYr1W95DBavqx3k&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,196,982,2023-09-02 - 2023-09-7,4.78,95.0,2023-09-02,2023-09-07,0,0,0,0,0
Apartment in Ottawa,"Modern 1BR - King Bed, Rooftop patio - Chinatown",1 king bed,www.airbnb.ca/rooms/964503470903859223?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_pXG4ouuCgRBXCCuE&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,156,780,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692918090_B%2BfOg5Ni%2F1AU0J6a&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,656,656,2023-09-19 - 2023-09-26,4.94,32.0,2023-09-19,2023-09-26,0,0,0,0,0
Guesthouse in Ottawa,Modern Central Hideaway,1 queen bed,www.airbnb.ca/rooms/37531194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_vr72h4f83GS6TV3U&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,256,256,2023-09-01 - 2023-09-6,4.97,146.0,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Ottawa,Modern Lūx Apartment In Quiet Neighborhood,2 queen beds,www.airbnb.ca/rooms/28890866?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-12&source_impression_id=p3_1692918090_KPUIGGznVo6cOq2Y&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,180,"1,259",2023-09-05 - 2023-09-12,4.92,144.0,2023-09-05,2023-09-12,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692918090_NlYv0eA3elL4Ks1%2F&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,269,"1,344",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692918090_dxv88tjIz8wG73pP&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,129,901,2023-09-04 - 2023-09-11,4.91,151.0,2023-09-04,2023-09-11,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior Studio Apartment,1 king bed,www.airbnb.ca/rooms/766086993027637845?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692918090_4HvERYh9hRO0qZFb&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,291,"1,453",2023-09-23 - 2023-09-28,4.84,87.0,2023-09-23,2023-09-28,0,0,0,0,0
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692918090_LSMOPa%2BmeOfhgjB2&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,121,603,2023-10-15 - 2023-10-20,4.93,100.0,2023-10-15,2023-10-20,0,0,0,0,0
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692918090_fgKewahv8jF7wk2t&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,149,149,2023-09-04 - 2023-09-9,4.4,78.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Ottawa,Private room with private entrance by the canal,1 queen bed,www.airbnb.ca/rooms/48156768?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-10&check_out=2023-11-15&source_impression_id=p3_1692918090_0YsNFfPVHdbvm7T3&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,115,576,2023-11-10 - 2023-11-15,4.87,216.0,2023-11-10,2023-11-15,0,0,0,0,0
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692918090_Skh9FznMH4iq4xcK&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,317,"1,583",2023-09-10 - 2023-09-15,4.78,9.0,2023-09-10,2023-09-15,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692918089_s8erIBXu5ujoFvKr&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,151,905,2023-09-04 - 2023-09-10,4.78,233.0,2023-09-04,2023-09-10,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_%2BIeN%2BnCnkSUdsBdw&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,243,"1,217",2023-09-01 - 2023-09-6,4.83,549.0,2023-09-01,2023-09-06,0,0,0,0,0
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_mFol6Mf5KQjpx4ek&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,193,964,2023-09-01 - 2023-09-6,4.63,334.0,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692918090_E%2BjseUAbD81XuwcU&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,165,826,2023-09-03 - 2023-09-8,,,2023-09-03,2023-09-08,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_JedIQAFh4wbaNdvy&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,556,556,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692918090_d8OwGKox2rugH9A9&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,123,616,2023-09-19 - 2023-09-24,4.82,140.0,2023-09-19,2023-09-24,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | One-Bedroom Apartment w/ Balcony,1 king bed,www.airbnb.ca/rooms/766078789384911197?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692918090_0FYr1W95DBavqx3k&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,196,982,2023-09-02 - 2023-09-7,4.78,95.0,2023-09-02,2023-09-07,0,0,0,0,0
Apartment in Ottawa,"Modern 1BR - King Bed, Rooftop patio - Chinatown",1 king bed,www.airbnb.ca/rooms/964503470903859223?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_pXG4ouuCgRBXCCuE&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,156,780,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692918090_B%2BfOg5Ni%2F1AU0J6a&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,656,656,2023-09-19 - 2023-09-26,4.94,32.0,2023-09-19,2023-09-26,0,0,0,0,0
Guesthouse in Ottawa,Modern Central Hideaway,1 queen bed,www.airbnb.ca/rooms/37531194?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_vr72h4f83GS6TV3U&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,256,256,2023-09-01 - 2023-09-6,4.97,146.0,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Ottawa,Modern Lūx Apartment In Quiet Neighborhood,2 queen beds,www.airbnb.ca/rooms/28890866?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-12&source_impression_id=p3_1692918090_KPUIGGznVo6cOq2Y&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,180,"1,259",2023-09-05 - 2023-09-12,4.92,144.0,2023-09-05,2023-09-12,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692918090_NlYv0eA3elL4Ks1%2F&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,269,"1,344",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692918090_dxv88tjIz8wG73pP&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,129,901,2023-09-04 - 2023-09-11,4.91,151.0,2023-09-04,2023-09-11,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior Studio Apartment,1 king bed,www.airbnb.ca/rooms/766086993027637845?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692918090_4HvERYh9hRO0qZFb&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,291,"1,453",2023-09-23 - 2023-09-28,4.84,87.0,2023-09-23,2023-09-28,0,0,0,0,0
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692918090_LSMOPa%2BmeOfhgjB2&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,121,603,2023-10-15 - 2023-10-20,4.93,100.0,2023-10-15,2023-10-20,0,0,0,0,0
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692918090_fgKewahv8jF7wk2t&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,149,149,2023-09-04 - 2023-09-9,4.4,78.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Ottawa,Private room with private entrance by the canal,1 queen bed,www.airbnb.ca/rooms/48156768?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-10&check_out=2023-11-15&source_impression_id=p3_1692918090_0YsNFfPVHdbvm7T3&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,115,576,2023-11-10 - 2023-11-15,4.87,216.0,2023-11-10,2023-11-15,0,0,0,0,0
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692918090_Skh9FznMH4iq4xcK&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,317,"1,583",2023-09-10 - 2023-09-15,4.78,9.0,2023-09-10,2023-09-15,0,0,0,0,0
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692918089_s8erIBXu5ujoFvKr&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,151,905,2023-09-04 - 2023-09-10,4.78,233.0,2023-09-04,2023-09-10,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_%2BIeN%2BnCnkSUdsBdw&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,243,"1,217",2023-09-01 - 2023-09-6,4.83,549.0,2023-09-01,2023-09-06,0,0,0,0,0
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_mFol6Mf5KQjpx4ek&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,193,964,2023-09-01 - 2023-09-6,4.63,334.0,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692918090_E%2BjseUAbD81XuwcU&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,165,826,2023-09-03 - 2023-09-8,,,2023-09-03,2023-09-08,0,0,0,0,0
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692918090_JedIQAFh4wbaNdvy&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,556,556,2023-09-01 - 2023-09-6,,,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692918090_d8OwGKox2rugH9A9&previous_page_section_name=1000&federated_search_id=aeff97bf-a7b5-4eb4-aa95-4ef6b1881e5d,123,616,2023-09-19 - 2023-09-24,4.82,140.0,2023-09-19,2023-09-24,0,0,0,0,0
