listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,4.92 (145),www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_eNNXSFE5kn3mfWpR&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,159,797
Cabin in Ladysmith,LeTerrain - Stargate 1 - Milky Way View,1 double bed,4.87 (113),www.airbnb.ca/rooms/44446448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_Pnd0QtPiE2DTdjq3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,268,268
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,4.92 (36),www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693189699_enkPxalQS4i8E%2F4m&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 5 – 10,392,"1,962"
Cottage in Val-des-Bois,Charming waterfront log cabin with hot tub,3 beds,4.82 (45),www.airbnb.ca/rooms/721727926194053735?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693189699_btJrLxiMv8qD8gk9&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 10 – 15,231,"1,154"
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_Ep0sJ2vglncKNpYb&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,182,909
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (359),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693189699_B6j5BCNmuequWK4R&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 18 – 23,193,193
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.92 (12),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_AuDW2onnA4UcrsM4&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,204,"1,018"
Cottage in Wakefield,The Meadow,2 beds,4.96 (428),www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_KdVUQi%2FH9K36uU47&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 3 – 8,419,419
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,5.0 (29),www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_mMtPi1sJFfpPfOf7&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,303,"1,513"
Cabin in Wakefield,The Wakefield Treehouse,2 beds,4.92 (551),www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693189699_F%2BM4rS8coGcdMaQD&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Nov. 5 – 10,264,"1,320"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_WLiY4kFTUQiVEy9c&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,245,"1,226"
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693189699_mSeecxE8uf%2B5wyIB&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Nov. 13 – 18,395,"1,974"
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (337),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_EKu%2BbgnWpi2Y6XZ3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,215,"1,076"
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (553),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_cEYGiFZ7cAsjylk0&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,285,"1,426"
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,5.0 (26),www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_0K%2BR%2B2IvYvHEuq74&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,338,338
Cottage in Wakefield,Le Riverain,3 beds,4.99 (107),www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_HaX%2FdeO5hCnQbbFk&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 3 – 8,774,774
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,5.0 (4),www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_ohrK1FwHbmoxM7q2&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,207,"1,033"
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,4.91 (46),www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_2ZK5gsPndqE5r58U&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,579,579
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,4.92 (145),www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_eNNXSFE5kn3mfWpR&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,159,797
Cabin in Ladysmith,LeTerrain - Stargate 1 - Milky Way View,1 double bed,4.87 (113),www.airbnb.ca/rooms/44446448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_Pnd0QtPiE2DTdjq3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,268,268
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,4.92 (36),www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693189699_enkPxalQS4i8E%2F4m&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 5 – 10,392,"1,962"
Cottage in Val-des-Bois,Charming waterfront log cabin with hot tub,3 beds,4.82 (45),www.airbnb.ca/rooms/721727926194053735?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693189699_btJrLxiMv8qD8gk9&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 10 – 15,231,"1,154"
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_Ep0sJ2vglncKNpYb&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,182,909
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (359),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693189699_B6j5BCNmuequWK4R&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 18 – 23,193,193
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.92 (12),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_AuDW2onnA4UcrsM4&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,204,"1,018"
Cottage in Wakefield,The Meadow,2 beds,4.96 (428),www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_KdVUQi%2FH9K36uU47&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 3 – 8,419,419
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,5.0 (29),www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_mMtPi1sJFfpPfOf7&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,303,"1,513"
Cabin in Wakefield,The Wakefield Treehouse,2 beds,4.92 (551),www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693189699_F%2BM4rS8coGcdMaQD&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Nov. 5 – 10,264,"1,320"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_WLiY4kFTUQiVEy9c&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,245,"1,226"
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693189699_mSeecxE8uf%2B5wyIB&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Nov. 13 – 18,395,"1,974"
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (337),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_EKu%2BbgnWpi2Y6XZ3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,215,"1,076"
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (553),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_cEYGiFZ7cAsjylk0&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,285,"1,426"
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,5.0 (26),www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_0K%2BR%2B2IvYvHEuq74&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,338,338
Cottage in Wakefield,Le Riverain,3 beds,4.99 (107),www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_HaX%2FdeO5hCnQbbFk&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 3 – 8,774,774
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,5.0 (4),www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_ohrK1FwHbmoxM7q2&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,207,"1,033"
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,4.91 (46),www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_2ZK5gsPndqE5r58U&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,579,579
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,4.92 (145),www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_eNNXSFE5kn3mfWpR&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,159,797
Cabin in Ladysmith,LeTerrain - Stargate 1 - Milky Way View,1 double bed,4.87 (113),www.airbnb.ca/rooms/44446448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_Pnd0QtPiE2DTdjq3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,268,268
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,4.92 (36),www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693189699_enkPxalQS4i8E%2F4m&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 5 – 10,392,"1,962"
Cottage in Val-des-Bois,Charming waterfront log cabin with hot tub,3 beds,4.82 (45),www.airbnb.ca/rooms/721727926194053735?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693189699_btJrLxiMv8qD8gk9&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 10 – 15,231,"1,154"
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_Ep0sJ2vglncKNpYb&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,182,909
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (359),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693189699_B6j5BCNmuequWK4R&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 18 – 23,193,193
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.92 (12),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_AuDW2onnA4UcrsM4&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,204,"1,018"
Cottage in Wakefield,The Meadow,2 beds,4.96 (428),www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_KdVUQi%2FH9K36uU47&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 3 – 8,419,419
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,5.0 (29),www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_mMtPi1sJFfpPfOf7&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,303,"1,513"
Cabin in Wakefield,The Wakefield Treehouse,2 beds,4.92 (551),www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693189699_F%2BM4rS8coGcdMaQD&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Nov. 5 – 10,264,"1,320"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_WLiY4kFTUQiVEy9c&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,245,"1,226"
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693189699_mSeecxE8uf%2B5wyIB&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Nov. 13 – 18,395,"1,974"
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (337),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_EKu%2BbgnWpi2Y6XZ3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,215,"1,076"
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (553),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_cEYGiFZ7cAsjylk0&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,285,"1,426"
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,5.0 (26),www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_0K%2BR%2B2IvYvHEuq74&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,338,338
Cottage in Wakefield,Le Riverain,3 beds,4.99 (107),www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_HaX%2FdeO5hCnQbbFk&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 3 – 8,774,774
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,5.0 (4),www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_ohrK1FwHbmoxM7q2&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,207,"1,033"
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,4.91 (46),www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_2ZK5gsPndqE5r58U&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,579,579
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,4.92 (145),www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693189699_eNNXSFE5kn3mfWpR&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 4 – 9,159,797
Cabin in Ladysmith,LeTerrain - Stargate 1 - Milky Way View,1 double bed,4.87 (113),www.airbnb.ca/rooms/44446448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_Pnd0QtPiE2DTdjq3&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,268,268
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,4.92 (36),www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693189699_enkPxalQS4i8E%2F4m&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 5 – 10,392,"1,962"
Cottage in Val-des-Bois,Charming waterfront log cabin with hot tub,3 beds,4.82 (45),www.airbnb.ca/rooms/721727926194053735?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693189699_btJrLxiMv8qD8gk9&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 10 – 15,231,"1,154"
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_Ep0sJ2vglncKNpYb&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,182,909
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (359),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693189699_B6j5BCNmuequWK4R&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 18 – 23,193,193
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.92 (12),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_AuDW2onnA4UcrsM4&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,204,"1,018"
Cottage in Wakefield,The Meadow,2 beds,4.96 (428),www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693189699_KdVUQi%2FH9K36uU47&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 3 – 8,419,419
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,5.0 (29),www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693189699_mMtPi1sJFfpPfOf7&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 1 – 6,303,"1,513"
Cabin in Wakefield,The Wakefield Treehouse,2 beds,4.92 (551),www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693189699_F%2BM4rS8coGcdMaQD&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Nov. 5 – 10,264,"1,320"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693189699_WLiY4kFTUQiVEy9c&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Sep. 17 – 22,245,"1,226"
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693189699_mSeecxE8uf%2B5wyIB&previous_page_section_name=1000&federated_search_id=468a70ed-fadf-44fc-ae93-3ad4a244abe5,Nov. 13 – 18,395,"1,974"
