listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Guest suite in Yellowknife,Stay YK : Downtown 2 BR Suite w/ Private Entrance,3 beds,4.92 (26),www.airbnb.ca/rooms/768792216147817461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692676341_bOk4qwTusfpSjKTF&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 18 – 23,207,207
Apartment in Yellowknife,See Aurora and lake from EVERY room! (2bd 2bth),2 queen beds,4.96 (71),www.airbnb.ca/rooms/36638245?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692676340_n1lC0GlooYeqa3u5&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 2 – 7,364,"1,820"
Home in Yellowknife,Scandinavian Retreat on the Lake,3 beds,5.0 (9),www.airbnb.ca/rooms/10256685?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676340_iOXMMrf6A%2FGbdRZD&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,437,"2,186"
Guest suite in Yellowknife,Waterfront Nordic Getaway - Licensed B&B,2 beds,4.99 (90),www.airbnb.ca/rooms/38981535?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_EV6AmJfANm0EjNu3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,309,"1,546"
Guest suite in Yellowknife,Rockside Suite - Private suite on Niven Lake,2 beds,4.94 (33),www.airbnb.ca/rooms/723186752359818729?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_pifWJgKAJ2%2BbPJMP&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,173,863
Tiny homes in Yellowknife,Newly Built Arctic Tiny House,1 bed,4.43 (7),www.airbnb.ca/rooms/818348490422331947?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_kQ2Vy083mk1kOfYE&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,106,532
Apartment in Yellowknife,The Good Place - Private Apartment in Niven Area,2 beds,4.96 (134),www.airbnb.ca/rooms/37420008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692676341_mGsfPrviz8nCMpV2&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 22 – 27,156,780
Home in Yellowknife,Niven Lake Apartment. Discounted Extended Stays.,2 beds,4.95 (42),www.airbnb.ca/rooms/51074006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_VfQjVeIOK6%2BzabIt&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,189,947
Home in Yellowknife,Greenhaven Guesthouse - Sleeps 6- Open during Evac,4 beds,4.93 (72),www.airbnb.ca/rooms/17071515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_jTK%2BnvgHmCPXZ%2Fgu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,378,"1,893"
Home in Yellowknife,Docked Houseboat (rare waterfront in popular area),4 beds,4.99 (74),www.airbnb.ca/rooms/39005044?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692676341_B48HNHdXCqr0BHry&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 6 – 11,431,"2,157"
Home in Yellowknife,Northern Casita,3 beds,5.0 (80),www.airbnb.ca/rooms/38679453?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_uO7zqL31cZNzlxC3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,295,"1,477"
Condo in Yellowknife,The Nest - Open for booking during evacuation. DM,1 queen bed,4.91 (193),www.airbnb.ca/rooms/5106781?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692676341_Z9ISbE6BaxD%2Fg6Ma&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 7 – 12,237,237
Home in Yellowknife,Cute 3 bedroom - located right downtown!,3 queen beds,4.93 (29),www.airbnb.ca/rooms/32917829?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_R58XLwj4CYssMs5G&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,351,"1,757"
Home in Yellowknife,NN - The Borealis - Yellowknife 3-bed 2-bath,4 beds,4.88 (32),www.airbnb.ca/rooms/42719617?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_7XQeabAfP1mNAXoi&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,390,"1,948"
Guest suite in Yellowknife,Pilot’s Lane Landing,2 beds,4.91 (95),www.airbnb.ca/rooms/22669834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692676341_D73OiDU7Dw3mYtXc&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 12 – 17,125,625
Home in Yellowknife,Light’s Out Suite,1 queen bed,5.0 (10),www.airbnb.ca/rooms/824651165721437109?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-10&source_impression_id=p3_1692676341_N53bt6ZwisE4g4av&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Nov. 4 – 10,185,"1,108"
Home in Yellowknife,Water Front-Aurora Dream Guest House/極光夢大奴湖邊別墅,5 beds,4.87 (93),www.airbnb.ca/rooms/39429682?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_XJRp2HXs9ke0ZIAu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,250,"1,251"
Cabin in Yellowknife,Old Town Log Cabins,2 beds,4.9 (108),www.airbnb.ca/rooms/21862601?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692676341_S3DzwKsb0bqynRLj&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 3 – 8,205,"1,027"
Guest suite in Yellowknife,Stay YK : Downtown 2 BR Suite w/ Private Entrance,3 beds,4.92 (26),www.airbnb.ca/rooms/768792216147817461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692676341_bOk4qwTusfpSjKTF&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 18 – 23,207,207
Apartment in Yellowknife,See Aurora and lake from EVERY room! (2bd 2bth),2 queen beds,4.96 (71),www.airbnb.ca/rooms/36638245?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692676340_n1lC0GlooYeqa3u5&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 2 – 7,364,"1,820"
Home in Yellowknife,Scandinavian Retreat on the Lake,3 beds,5.0 (9),www.airbnb.ca/rooms/10256685?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676340_iOXMMrf6A%2FGbdRZD&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,437,"2,186"
Guest suite in Yellowknife,Waterfront Nordic Getaway - Licensed B&B,2 beds,4.99 (90),www.airbnb.ca/rooms/38981535?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_EV6AmJfANm0EjNu3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,309,"1,546"
Guest suite in Yellowknife,Rockside Suite - Private suite on Niven Lake,2 beds,4.94 (33),www.airbnb.ca/rooms/723186752359818729?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_pifWJgKAJ2%2BbPJMP&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,173,863
Tiny homes in Yellowknife,Newly Built Arctic Tiny House,1 bed,4.43 (7),www.airbnb.ca/rooms/818348490422331947?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_kQ2Vy083mk1kOfYE&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,106,532
Apartment in Yellowknife,The Good Place - Private Apartment in Niven Area,2 beds,4.96 (134),www.airbnb.ca/rooms/37420008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692676341_mGsfPrviz8nCMpV2&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 22 – 27,156,780
Home in Yellowknife,Niven Lake Apartment. Discounted Extended Stays.,2 beds,4.95 (42),www.airbnb.ca/rooms/51074006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_VfQjVeIOK6%2BzabIt&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,189,947
Home in Yellowknife,Greenhaven Guesthouse - Sleeps 6- Open during Evac,4 beds,4.93 (72),www.airbnb.ca/rooms/17071515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_jTK%2BnvgHmCPXZ%2Fgu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,378,"1,893"
Home in Yellowknife,Docked Houseboat (rare waterfront in popular area),4 beds,4.99 (74),www.airbnb.ca/rooms/39005044?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692676341_B48HNHdXCqr0BHry&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 6 – 11,431,"2,157"
Home in Yellowknife,Northern Casita,3 beds,5.0 (80),www.airbnb.ca/rooms/38679453?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_uO7zqL31cZNzlxC3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,295,"1,477"
Condo in Yellowknife,The Nest - Open for booking during evacuation. DM,1 queen bed,4.91 (193),www.airbnb.ca/rooms/5106781?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692676341_Z9ISbE6BaxD%2Fg6Ma&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 7 – 12,237,237
Home in Yellowknife,Cute 3 bedroom - located right downtown!,3 queen beds,4.93 (29),www.airbnb.ca/rooms/32917829?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_R58XLwj4CYssMs5G&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,351,"1,757"
Home in Yellowknife,NN - The Borealis - Yellowknife 3-bed 2-bath,4 beds,4.88 (32),www.airbnb.ca/rooms/42719617?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_7XQeabAfP1mNAXoi&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,390,"1,948"
Guest suite in Yellowknife,Pilot’s Lane Landing,2 beds,4.91 (95),www.airbnb.ca/rooms/22669834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692676341_D73OiDU7Dw3mYtXc&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 12 – 17,125,625
Home in Yellowknife,Light’s Out Suite,1 queen bed,5.0 (10),www.airbnb.ca/rooms/824651165721437109?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-10&source_impression_id=p3_1692676341_N53bt6ZwisE4g4av&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Nov. 4 – 10,185,"1,108"
Home in Yellowknife,Water Front-Aurora Dream Guest House/極光夢大奴湖邊別墅,5 beds,4.87 (93),www.airbnb.ca/rooms/39429682?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_XJRp2HXs9ke0ZIAu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,250,"1,251"
Cabin in Yellowknife,Old Town Log Cabins,2 beds,4.9 (108),www.airbnb.ca/rooms/21862601?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692676341_S3DzwKsb0bqynRLj&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 3 – 8,205,"1,027"
Guest suite in Yellowknife,Stay YK : Downtown 2 BR Suite w/ Private Entrance,3 beds,4.92 (26),www.airbnb.ca/rooms/768792216147817461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692676341_bOk4qwTusfpSjKTF&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 18 – 23,207,207
Apartment in Yellowknife,See Aurora and lake from EVERY room! (2bd 2bth),2 queen beds,4.96 (71),www.airbnb.ca/rooms/36638245?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692676340_n1lC0GlooYeqa3u5&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 2 – 7,364,"1,820"
Home in Yellowknife,Scandinavian Retreat on the Lake,3 beds,5.0 (9),www.airbnb.ca/rooms/10256685?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676340_iOXMMrf6A%2FGbdRZD&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,437,"2,186"
Guest suite in Yellowknife,Waterfront Nordic Getaway - Licensed B&B,2 beds,4.99 (90),www.airbnb.ca/rooms/38981535?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_EV6AmJfANm0EjNu3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,309,"1,546"
Guest suite in Yellowknife,Rockside Suite - Private suite on Niven Lake,2 beds,4.94 (33),www.airbnb.ca/rooms/723186752359818729?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_pifWJgKAJ2%2BbPJMP&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,173,863
Tiny homes in Yellowknife,Newly Built Arctic Tiny House,1 bed,4.43 (7),www.airbnb.ca/rooms/818348490422331947?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_kQ2Vy083mk1kOfYE&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,106,532
Apartment in Yellowknife,The Good Place - Private Apartment in Niven Area,2 beds,4.96 (134),www.airbnb.ca/rooms/37420008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692676341_mGsfPrviz8nCMpV2&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 22 – 27,156,780
Home in Yellowknife,Niven Lake Apartment. Discounted Extended Stays.,2 beds,4.95 (42),www.airbnb.ca/rooms/51074006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_VfQjVeIOK6%2BzabIt&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,189,947
Home in Yellowknife,Greenhaven Guesthouse - Sleeps 6- Open during Evac,4 beds,4.93 (72),www.airbnb.ca/rooms/17071515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_jTK%2BnvgHmCPXZ%2Fgu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,378,"1,893"
Home in Yellowknife,Docked Houseboat (rare waterfront in popular area),4 beds,4.99 (74),www.airbnb.ca/rooms/39005044?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692676341_B48HNHdXCqr0BHry&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 6 – 11,431,"2,157"
Home in Yellowknife,Northern Casita,3 beds,5.0 (80),www.airbnb.ca/rooms/38679453?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_uO7zqL31cZNzlxC3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,295,"1,477"
Condo in Yellowknife,The Nest - Open for booking during evacuation. DM,1 queen bed,4.91 (193),www.airbnb.ca/rooms/5106781?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692676341_Z9ISbE6BaxD%2Fg6Ma&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 7 – 12,237,237
Home in Yellowknife,Cute 3 bedroom - located right downtown!,3 queen beds,4.93 (29),www.airbnb.ca/rooms/32917829?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_R58XLwj4CYssMs5G&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,351,"1,757"
Home in Yellowknife,NN - The Borealis - Yellowknife 3-bed 2-bath,4 beds,4.88 (32),www.airbnb.ca/rooms/42719617?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_7XQeabAfP1mNAXoi&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,390,"1,948"
Guest suite in Yellowknife,Pilot’s Lane Landing,2 beds,4.91 (95),www.airbnb.ca/rooms/22669834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692676341_D73OiDU7Dw3mYtXc&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 12 – 17,125,625
Home in Yellowknife,Light’s Out Suite,1 queen bed,5.0 (10),www.airbnb.ca/rooms/824651165721437109?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-10&source_impression_id=p3_1692676341_N53bt6ZwisE4g4av&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Nov. 4 – 10,185,"1,108"
Home in Yellowknife,Water Front-Aurora Dream Guest House/極光夢大奴湖邊別墅,5 beds,4.87 (93),www.airbnb.ca/rooms/39429682?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_XJRp2HXs9ke0ZIAu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,250,"1,251"
Cabin in Yellowknife,Old Town Log Cabins,2 beds,4.9 (108),www.airbnb.ca/rooms/21862601?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692676341_S3DzwKsb0bqynRLj&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 3 – 8,205,"1,027"
Guest suite in Yellowknife,Stay YK : Downtown 2 BR Suite w/ Private Entrance,3 beds,4.92 (26),www.airbnb.ca/rooms/768792216147817461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692676341_bOk4qwTusfpSjKTF&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 18 – 23,207,207
Apartment in Yellowknife,See Aurora and lake from EVERY room! (2bd 2bth),2 queen beds,4.96 (71),www.airbnb.ca/rooms/36638245?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692676340_n1lC0GlooYeqa3u5&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 2 – 7,364,"1,820"
Home in Yellowknife,Scandinavian Retreat on the Lake,3 beds,5.0 (9),www.airbnb.ca/rooms/10256685?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676340_iOXMMrf6A%2FGbdRZD&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,437,"2,186"
Guest suite in Yellowknife,Waterfront Nordic Getaway - Licensed B&B,2 beds,4.99 (90),www.airbnb.ca/rooms/38981535?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_EV6AmJfANm0EjNu3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,309,"1,546"
Guest suite in Yellowknife,Rockside Suite - Private suite on Niven Lake,2 beds,4.94 (33),www.airbnb.ca/rooms/723186752359818729?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_pifWJgKAJ2%2BbPJMP&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,173,863
Tiny homes in Yellowknife,Newly Built Arctic Tiny House,1 bed,4.43 (7),www.airbnb.ca/rooms/818348490422331947?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_kQ2Vy083mk1kOfYE&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,106,532
Apartment in Yellowknife,The Good Place - Private Apartment in Niven Area,2 beds,4.96 (134),www.airbnb.ca/rooms/37420008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692676341_mGsfPrviz8nCMpV2&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 22 – 27,156,780
Home in Yellowknife,Niven Lake Apartment. Discounted Extended Stays.,2 beds,4.95 (42),www.airbnb.ca/rooms/51074006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_VfQjVeIOK6%2BzabIt&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,189,947
Home in Yellowknife,Greenhaven Guesthouse - Sleeps 6- Open during Evac,4 beds,4.93 (72),www.airbnb.ca/rooms/17071515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_jTK%2BnvgHmCPXZ%2Fgu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,378,"1,893"
Home in Yellowknife,Docked Houseboat (rare waterfront in popular area),4 beds,4.99 (74),www.airbnb.ca/rooms/39005044?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692676341_B48HNHdXCqr0BHry&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 6 – 11,431,"2,157"
Home in Yellowknife,Northern Casita,3 beds,5.0 (80),www.airbnb.ca/rooms/38679453?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_uO7zqL31cZNzlxC3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Sep. 1 – 6,295,"1,477"
Condo in Yellowknife,The Nest - Open for booking during evacuation. DM,1 queen bed,4.91 (193),www.airbnb.ca/rooms/5106781?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692676341_Z9ISbE6BaxD%2Fg6Ma&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,Oct. 7 – 12,237,237
