listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Apartment in Saint John,Charming Millidgeville One Bedroom Apartment.,2 beds,4.97 (324),www.airbnb.ca/rooms/32806180?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692672870_%2Bwotiy%2BCJU2aSzxg&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 9 – 14,132,659
Apartment in Saint John,Victorian Charming Home,3 beds,4.82 (375),www.airbnb.ca/rooms/16566239?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692672870_7wJVLXr2eBk%2FM0Gu&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 15 – 20,109,109
Tiny homes in Saint John,Private Tiny House in the Woods,2 beds,4.99 (88),www.airbnb.ca/rooms/663758337204319528?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692672870_5Qr8%2FEsgj0b%2FnTRv&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 23 – 28,207,"1,033"
Home in Saint John,Chad's Hideaway nearby City Centre/free parking,1 queen bed,4.97 (195),www.airbnb.ca/rooms/632041548567246093?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692672870_nwaM1nwi335KaTQq&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 7 – 12,99,493
Home in Saint John,Edgewater,2 beds,4.9 (59),www.airbnb.ca/rooms/648611896667414301?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692672870_O4NNWHfwtH%2FCyqtV&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 14 – 19,403,"2,014"
Apartment in Saint John,"Central to EVERYTHING, 130 year Old Historic Charm",2 beds,4.9 (272),www.airbnb.ca/rooms/38624288?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692672870_ogCQr5aW4X%2BXfwrZ&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 22 – 27,155,775
Loft in Saint John,Jenny's Loft/Entire Unit/Off Street Parking,1 king bed,4.92 (75),www.airbnb.ca/rooms/754226512052521523?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692672870_gAeOXQ%2FIbbgFsMoc&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 9 – 14,140,701
Apartment in Saint John,"2 bdrm apt. with kitch, bath & laun.  50' driveway",2 queen beds,4.91 (123),www.airbnb.ca/rooms/31298459?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672870_f0z9XewdqlCNLsw%2B&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 6,183,913
Guest suite in Saint John,Private studio suite with rainfall shower,1 queen bed,4.86 (14),www.airbnb.ca/rooms/922488025271624084?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692672870_%2BZaD4b%2BfVTVK9w%2Be&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 9 – 14,105,523
Apartment in Saint John,The Yellow Door - Close to the Hospital,2 beds,4.83 (12),www.airbnb.ca/rooms/905242852260719456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692672870_X1HveM3fBF7WQBkT&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 24 – 29,161,807
Apartment in Saint John,Suite w/ elevator to a brewery!,2 beds,4.97 (78),www.airbnb.ca/rooms/632383327713384597?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692672870_7RI0aas0z5GXEld9&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 12 – 17,206,"1,030"
Apartment in Saint John,Beautiful historic uptown apartment,1 bed,4.88 (83),www.airbnb.ca/rooms/743629039723422626?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-14&source_impression_id=p3_1692672870_zrdlmqgFNtQGzztH&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 7 – 14,208,208
Condo in Saint John,Cozy one bedroom in the heart of the city.,1 bed,4.91 (92),www.airbnb.ca/rooms/740476513058079064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692672870_zfZy%2BFIynQ5A3ezU&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 11 – 16,122,611
Guesthouse in Saint John,Adorable 1-bedroom guesthouse with free parking,1 bed,4.91 (148),www.airbnb.ca/rooms/52585115?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672870_RziS51WYEJdKFCe1&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 6,200,200
Apartment in Saint John,Cozy Studio In the Heart Uptown Saint John! Parkin,1 queen bed,4.54 (72),www.airbnb.ca/rooms/41294983?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692672870_9zEU3QFVkWyrROje&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 8,95,95
Guesthouse in Saint John,Breathtaking view - 1 Bedroom apartment,2 beds,5.0 (94),www.airbnb.ca/rooms/16945927?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692672870_VbfLEFrLguVxdPnO&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 22 – 27,133,665
Apartment in Saint John,Charming historic uptown unit,1 bed,4.93 (85),www.airbnb.ca/rooms/775180301620761459?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692672870_sRn9GewzFInLYulX&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 10 – 15,196,196
Apartment in Saint John,Bayshore Get-Away,1 queen bed,5.0 (38),www.airbnb.ca/rooms/45831579?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692672870_eTF%2FaZVcfB6Fk8KI&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 13 – 18,169,847
Apartment in Saint John,Charming Millidgeville One Bedroom Apartment.,2 beds,4.97 (324),www.airbnb.ca/rooms/32806180?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692672870_%2Bwotiy%2BCJU2aSzxg&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 9 – 14,132,659
Apartment in Saint John,Victorian Charming Home,3 beds,4.82 (375),www.airbnb.ca/rooms/16566239?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692672870_7wJVLXr2eBk%2FM0Gu&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 15 – 20,109,109
Tiny homes in Saint John,Private Tiny House in the Woods,2 beds,4.99 (88),www.airbnb.ca/rooms/663758337204319528?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692672870_5Qr8%2FEsgj0b%2FnTRv&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 23 – 28,207,"1,033"
Home in Saint John,Chad's Hideaway nearby City Centre/free parking,1 queen bed,4.97 (195),www.airbnb.ca/rooms/632041548567246093?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692672870_nwaM1nwi335KaTQq&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 7 – 12,99,493
Home in Saint John,Edgewater,2 beds,4.9 (59),www.airbnb.ca/rooms/648611896667414301?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692672870_O4NNWHfwtH%2FCyqtV&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 14 – 19,403,"2,014"
Apartment in Saint John,"Central to EVERYTHING, 130 year Old Historic Charm",2 beds,4.9 (272),www.airbnb.ca/rooms/38624288?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692672870_ogCQr5aW4X%2BXfwrZ&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 22 – 27,155,775
Loft in Saint John,Jenny's Loft/Entire Unit/Off Street Parking,1 king bed,4.92 (75),www.airbnb.ca/rooms/754226512052521523?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692672870_gAeOXQ%2FIbbgFsMoc&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 9 – 14,140,701
Apartment in Saint John,"2 bdrm apt. with kitch, bath & laun.  50' driveway",2 queen beds,4.91 (123),www.airbnb.ca/rooms/31298459?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672870_f0z9XewdqlCNLsw%2B&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 6,183,913
Guest suite in Saint John,Private studio suite with rainfall shower,1 queen bed,4.86 (14),www.airbnb.ca/rooms/922488025271624084?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692672870_%2BZaD4b%2BfVTVK9w%2Be&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 9 – 14,105,523
Apartment in Saint John,The Yellow Door - Close to the Hospital,2 beds,4.83 (12),www.airbnb.ca/rooms/905242852260719456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692672870_X1HveM3fBF7WQBkT&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 24 – 29,161,807
Apartment in Saint John,Suite w/ elevator to a brewery!,2 beds,4.97 (78),www.airbnb.ca/rooms/632383327713384597?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692672870_7RI0aas0z5GXEld9&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 12 – 17,206,"1,030"
Apartment in Saint John,Beautiful historic uptown apartment,1 bed,4.88 (83),www.airbnb.ca/rooms/743629039723422626?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-14&source_impression_id=p3_1692672870_zrdlmqgFNtQGzztH&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 7 – 14,208,208
Condo in Saint John,Cozy one bedroom in the heart of the city.,1 bed,4.91 (92),www.airbnb.ca/rooms/740476513058079064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692672870_zfZy%2BFIynQ5A3ezU&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 11 – 16,122,611
Guesthouse in Saint John,Adorable 1-bedroom guesthouse with free parking,1 bed,4.91 (148),www.airbnb.ca/rooms/52585115?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672870_RziS51WYEJdKFCe1&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 6,200,200
Apartment in Saint John,Cozy Studio In the Heart Uptown Saint John! Parkin,1 queen bed,4.54 (72),www.airbnb.ca/rooms/41294983?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692672870_9zEU3QFVkWyrROje&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 8,95,95
Guesthouse in Saint John,Breathtaking view - 1 Bedroom apartment,2 beds,5.0 (94),www.airbnb.ca/rooms/16945927?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692672870_VbfLEFrLguVxdPnO&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 22 – 27,133,665
Apartment in Saint John,Charming historic uptown unit,1 bed,4.93 (85),www.airbnb.ca/rooms/775180301620761459?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692672870_sRn9GewzFInLYulX&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 10 – 15,196,196
Apartment in Saint John,Bayshore Get-Away,1 queen bed,5.0 (38),www.airbnb.ca/rooms/45831579?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692672870_eTF%2FaZVcfB6Fk8KI&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 13 – 18,169,847
Apartment in Saint John,Charming Millidgeville One Bedroom Apartment.,2 beds,4.97 (324),www.airbnb.ca/rooms/32806180?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692672870_%2Bwotiy%2BCJU2aSzxg&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 9 – 14,132,659
Apartment in Saint John,Victorian Charming Home,3 beds,4.82 (375),www.airbnb.ca/rooms/16566239?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692672870_7wJVLXr2eBk%2FM0Gu&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 15 – 20,109,109
Tiny homes in Saint John,Private Tiny House in the Woods,2 beds,4.99 (88),www.airbnb.ca/rooms/663758337204319528?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692672870_5Qr8%2FEsgj0b%2FnTRv&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 23 – 28,207,"1,033"
Home in Saint John,Chad's Hideaway nearby City Centre/free parking,1 queen bed,4.97 (195),www.airbnb.ca/rooms/632041548567246093?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692672870_nwaM1nwi335KaTQq&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 7 – 12,99,493
Home in Saint John,Edgewater,2 beds,4.9 (59),www.airbnb.ca/rooms/648611896667414301?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692672870_O4NNWHfwtH%2FCyqtV&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 14 – 19,403,"2,014"
Apartment in Saint John,"Central to EVERYTHING, 130 year Old Historic Charm",2 beds,4.9 (272),www.airbnb.ca/rooms/38624288?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692672870_ogCQr5aW4X%2BXfwrZ&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 22 – 27,155,775
Loft in Saint John,Jenny's Loft/Entire Unit/Off Street Parking,1 king bed,4.92 (75),www.airbnb.ca/rooms/754226512052521523?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692672870_gAeOXQ%2FIbbgFsMoc&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 9 – 14,140,701
Apartment in Saint John,"2 bdrm apt. with kitch, bath & laun.  50' driveway",2 queen beds,4.91 (123),www.airbnb.ca/rooms/31298459?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672870_f0z9XewdqlCNLsw%2B&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 6,183,913
Guest suite in Saint John,Private studio suite with rainfall shower,1 queen bed,4.86 (14),www.airbnb.ca/rooms/922488025271624084?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692672870_%2BZaD4b%2BfVTVK9w%2Be&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 9 – 14,105,523
Apartment in Saint John,The Yellow Door - Close to the Hospital,2 beds,4.83 (12),www.airbnb.ca/rooms/905242852260719456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692672870_X1HveM3fBF7WQBkT&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 24 – 29,161,807
Apartment in Saint John,Suite w/ elevator to a brewery!,2 beds,4.97 (78),www.airbnb.ca/rooms/632383327713384597?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692672870_7RI0aas0z5GXEld9&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 12 – 17,206,"1,030"
Apartment in Saint John,Beautiful historic uptown apartment,1 bed,4.88 (83),www.airbnb.ca/rooms/743629039723422626?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-14&source_impression_id=p3_1692672870_zrdlmqgFNtQGzztH&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 7 – 14,208,208
Condo in Saint John,Cozy one bedroom in the heart of the city.,1 bed,4.91 (92),www.airbnb.ca/rooms/740476513058079064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692672870_zfZy%2BFIynQ5A3ezU&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 11 – 16,122,611
Guesthouse in Saint John,Adorable 1-bedroom guesthouse with free parking,1 bed,4.91 (148),www.airbnb.ca/rooms/52585115?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672870_RziS51WYEJdKFCe1&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 6,200,200
Apartment in Saint John,Cozy Studio In the Heart Uptown Saint John! Parkin,1 queen bed,4.54 (72),www.airbnb.ca/rooms/41294983?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692672870_9zEU3QFVkWyrROje&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 8,95,95
Guesthouse in Saint John,Breathtaking view - 1 Bedroom apartment,2 beds,5.0 (94),www.airbnb.ca/rooms/16945927?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692672870_VbfLEFrLguVxdPnO&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 22 – 27,133,665
Apartment in Saint John,Charming historic uptown unit,1 bed,4.93 (85),www.airbnb.ca/rooms/775180301620761459?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692672870_sRn9GewzFInLYulX&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 10 – 15,196,196
Apartment in Saint John,Bayshore Get-Away,1 queen bed,5.0 (38),www.airbnb.ca/rooms/45831579?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692672870_eTF%2FaZVcfB6Fk8KI&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 13 – 18,169,847
Apartment in Saint John,Charming Millidgeville One Bedroom Apartment.,2 beds,4.97 (324),www.airbnb.ca/rooms/32806180?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692672870_%2Bwotiy%2BCJU2aSzxg&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 9 – 14,132,659
Apartment in Saint John,Victorian Charming Home,3 beds,4.82 (375),www.airbnb.ca/rooms/16566239?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692672870_7wJVLXr2eBk%2FM0Gu&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 15 – 20,109,109
Tiny homes in Saint John,Private Tiny House in the Woods,2 beds,4.99 (88),www.airbnb.ca/rooms/663758337204319528?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692672870_5Qr8%2FEsgj0b%2FnTRv&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 23 – 28,207,"1,033"
Home in Saint John,Chad's Hideaway nearby City Centre/free parking,1 queen bed,4.97 (195),www.airbnb.ca/rooms/632041548567246093?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692672870_nwaM1nwi335KaTQq&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 7 – 12,99,493
Home in Saint John,Edgewater,2 beds,4.9 (59),www.airbnb.ca/rooms/648611896667414301?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692672870_O4NNWHfwtH%2FCyqtV&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 14 – 19,403,"2,014"
Apartment in Saint John,"Central to EVERYTHING, 130 year Old Historic Charm",2 beds,4.9 (272),www.airbnb.ca/rooms/38624288?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692672870_ogCQr5aW4X%2BXfwrZ&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 22 – 27,155,775
Loft in Saint John,Jenny's Loft/Entire Unit/Off Street Parking,1 king bed,4.92 (75),www.airbnb.ca/rooms/754226512052521523?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692672870_gAeOXQ%2FIbbgFsMoc&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 9 – 14,140,701
Apartment in Saint John,"2 bdrm apt. with kitch, bath & laun.  50' driveway",2 queen beds,4.91 (123),www.airbnb.ca/rooms/31298459?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672870_f0z9XewdqlCNLsw%2B&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 1 – 6,183,913
Guest suite in Saint John,Private studio suite with rainfall shower,1 queen bed,4.86 (14),www.airbnb.ca/rooms/922488025271624084?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692672870_%2BZaD4b%2BfVTVK9w%2Be&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 9 – 14,105,523
Apartment in Saint John,The Yellow Door - Close to the Hospital,2 beds,4.83 (12),www.airbnb.ca/rooms/905242852260719456?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692672870_X1HveM3fBF7WQBkT&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 24 – 29,161,807
Apartment in Saint John,Suite w/ elevator to a brewery!,2 beds,4.97 (78),www.airbnb.ca/rooms/632383327713384597?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692672870_7RI0aas0z5GXEld9&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Oct. 12 – 17,206,"1,030"
Apartment in Saint John,Beautiful historic uptown apartment,1 bed,4.88 (83),www.airbnb.ca/rooms/743629039723422626?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-14&source_impression_id=p3_1692672870_zrdlmqgFNtQGzztH&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 7 – 14,208,208
Condo in Saint John,Cozy one bedroom in the heart of the city.,1 bed,4.91 (92),www.airbnb.ca/rooms/740476513058079064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692672870_zfZy%2BFIynQ5A3ezU&previous_page_section_name=1000&federated_search_id=f92d1ec6-a971-4b2d-9d41-589eab829471,Sep. 11 – 16,122,611
